

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _mem_write
  1504  0C3D                     _mem_write:	
  1505                           
  1506                           ;24lc512.c: 14: unsigned char add_h,add_l;
  1507                           ;24lc512.c: 15: add_h = (add >> 8) & 0x00FF;
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _mem_write: [wreg+status,2+status,0+pclath+cstack]
  1511  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0C3F  082B               	movf	(mem_write@add+1)^(0+128),w
  1514  0C40  00AD               	movwf	??_mem_write^(0+128)
  1515  0C41  082D               	movf	??_mem_write^(0+128),w
  1516  0C42  00AE               	movwf	mem_write@add_h^(0+128)
  1517                           
  1518                           ;24lc512.c: 16: add_l = add & 0x00FF;
  1519  0C43  082A               	movf	mem_write@add^(0+128),w
  1520  0C44  00AD               	movwf	??_mem_write^(0+128)
  1521  0C45  082D               	movf	??_mem_write^(0+128),w
  1522  0C46  00AF               	movwf	mem_write@add_l^(0+128)
  1523                           
  1524                           ;24lc512.c: 17: i2c_start();
  1525  0C47  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1526                           
  1527                           ;24lc512.c: 18: i2c_write(0b10100000,0);
  1528  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0C4E  01A0               	clrf	i2c_write@ack^(0+128)
  1531  0C4F  30A0               	movlw	160
  1532  0C50  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1533                           
  1534                           ;24lc512.c: 19: i2c_write(add_h,0);
  1535  0C55  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0C56  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0C57  01A0               	clrf	i2c_write@ack^(0+128)
  1538  0C58  082E               	movf	mem_write@add_h^(0+128),w
  1539  0C59  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1540                           
  1541                           ;24lc512.c: 20: i2c_write(add_l,0);
  1542  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0C60  01A0               	clrf	i2c_write@ack^(0+128)
  1545  0C61  082F               	movf	mem_write@add_l^(0+128),w
  1546  0C62  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1547                           
  1548                           ;24lc512.c: 21: i2c_write(data,0);
  1549  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0C69  01A0               	clrf	i2c_write@ack^(0+128)
  1552  0C6A  082C               	movf	mem_write@data^(0+128),w
  1553  0C6B  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1554                           
  1555                           ;24lc512.c: 22: i2c_stop();
  1556  0C70  120A  158A  21E5  120A  158A  	fcall	_i2c_stop
  1557  0C75                     L1:	
  1558                           
  1559                           ;24lc512.c: 24: i2c_start();
  1560  0C75  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1561                           
  1562                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  1563  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0C7C  01A0               	clrf	i2c_write@ack^(0+128)
  1566  0C7D  30A0               	movlw	160
  1567  0C7E  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1568                           
  1569                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  1570  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0C85  1B11               	btfsc	17,6	;volatile
  1573  0C86  2C75               	goto	L1
  1574                           
  1575                           ;24lc512.c: 30: }
  1576                           ;24lc512.c: 31: i2c_stop();
  1577                           
  1578                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  1579                           
  1580                           ;24lc512.c: 28: i2c_start();
  1581  0C87  120A  158A  21E5   	fcall	_i2c_stop
  1582  0C8A  0008               	return
  1583  0C8B                     __end_of_mem_write:	
  1584                           
  1585                           	psect	text5
  1586  0BF3                     __ptext5:	
  1587 ;; *************** function _mem_read *****************
  1588 ;; Defined at:
  1589 ;;		line 34 in file "24lc512.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  add             2   10[BANK1 ] unsigned int 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  add_l           1   15[BANK1 ] unsigned char 
  1594 ;;  add_h           1   14[BANK1 ] unsigned char 
  1595 ;;  rta             1   13[BANK1 ] unsigned char 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      unsigned char 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       2       0       0
  1606 ;;      Locals:         0       0       3       0       0
  1607 ;;      Temps:          0       0       1       0       0
  1608 ;;      Totals:         0       0       6       0       0
  1609 ;;Total ram usage:        6 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    5
  1612 ;; This function calls:
  1613 ;;		_i2c_read
  1614 ;;		_i2c_start
  1615 ;;		_i2c_stop
  1616 ;;		_i2c_write
  1617 ;; This function is called by:
  1618 ;;		_mem_init
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _mem_read
  1624  0BF3                     _mem_read:	
  1625                           
  1626                           ;24lc512.c: 35: unsigned char rta;
  1627                           ;24lc512.c: 36: unsigned char add_h,add_l;
  1628                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _mem_read: [wreg+status,2+status,0+pclath+cstack]
  1632  0BF3  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0BF4  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0BF5  082B               	movf	(mem_read@add+1)^(0+128),w
  1635  0BF6  00AC               	movwf	??_mem_read^(0+128)
  1636  0BF7  082C               	movf	??_mem_read^(0+128),w
  1637  0BF8  00AE               	movwf	mem_read@add_h^(0+128)
  1638                           
  1639                           ;24lc512.c: 38: add_l = add & 0x00FF;
  1640  0BF9  082A               	movf	mem_read@add^(0+128),w
  1641  0BFA  00AC               	movwf	??_mem_read^(0+128)
  1642  0BFB  082C               	movf	??_mem_read^(0+128),w
  1643  0BFC  00AF               	movwf	mem_read@add_l^(0+128)
  1644                           
  1645                           ;24lc512.c: 39: i2c_start();
  1646  0BFD  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1647                           
  1648                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  1649  0C02  1683               	bsf	3,5	;RP0=1, select bank1
  1650  0C03  1303               	bcf	3,6	;RP1=0, select bank1
  1651  0C04  01A0               	clrf	i2c_write@ack^(0+128)
  1652  0C05  30A0               	movlw	160
  1653  0C06  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1654                           
  1655                           ;24lc512.c: 41: i2c_write(add_h,0);
  1656  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0C0D  01A0               	clrf	i2c_write@ack^(0+128)
  1659  0C0E  082E               	movf	mem_read@add_h^(0+128),w
  1660  0C0F  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1661                           
  1662                           ;24lc512.c: 42: i2c_write(add_l,0);
  1663  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0C16  01A0               	clrf	i2c_write@ack^(0+128)
  1666  0C17  082F               	movf	mem_read@add_l^(0+128),w
  1667  0C18  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1668                           
  1669                           ;24lc512.c: 43: i2c_start();
  1670  0C1D  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1671                           
  1672                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  1673  0C22  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0C23  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0C24  01A0               	clrf	i2c_write@ack^(0+128)
  1676  0C25  30A1               	movlw	161
  1677  0C26  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1678                           
  1679                           ;24lc512.c: 45: rta = i2c_read(0);
  1680  0C2B  3000               	movlw	0
  1681  0C2C  120A  118A  2787  120A  158A  	fcall	_i2c_read
  1682  0C31  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0C32  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0C33  00AC               	movwf	??_mem_read^(0+128)
  1685  0C34  082C               	movf	??_mem_read^(0+128),w
  1686  0C35  00AD               	movwf	mem_read@rta^(0+128)
  1687                           
  1688                           ;24lc512.c: 46: i2c_stop();
  1689  0C36  120A  158A  21E5   	fcall	_i2c_stop
  1690                           
  1691                           ;24lc512.c: 47: return rta;
  1692  0C39  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0C3A  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0C3B  082D               	movf	mem_read@rta^(0+128),w
  1695  0C3C  0008               	return
  1696  0C3D                     __end_of_mem_read:	
  1697                           
  1698                           	psect	text6
  1699  0AF6                     __ptext6:	
  1700 ;; *************** function _i2c_write *****************
  1701 ;; Defined at:
  1702 ;;		line 39 in file "i2clib.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  datum           1    wreg     unsigned char 
  1705 ;;  ack             1    0[BANK1 ] unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  datum           1    9[BANK1 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       1       0       0
  1718 ;;      Locals:         0       0       1       0       0
  1719 ;;      Temps:          0       0       8       0       0
  1720 ;;      Totals:         0       0      10       0       0
  1721 ;;Total ram usage:       10 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    4
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_mem_write
  1728 ;;		_mem_read
  1729 ;;		_si_reset
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _i2c_write
  1735  0AF6                     _i2c_write:	
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _i2c_write: [wreg+status,2+status,0]
  1739                           ;i2c_write@datum stored from wreg
  1740  0AF6  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0AF7  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0AF8  00A9               	movwf	i2c_write@datum^(0+128)
  1743  0AF9                     l1571:	
  1744                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1745                           
  1746  0AF9  0811               	movf	17,w	;volatile
  1747  0AFA  3901               	andlw	1
  1748  0AFB  00A1               	movwf	??_i2c_write^(0+128)
  1749  0AFC  0C11               	rrf	17,w	;volatile
  1750  0AFD  3901               	andlw	1
  1751  0AFE  00A2               	movwf	(??_i2c_write+1)^(0+128)
  1752  0AFF  0C11               	rrf	17,w	;volatile
  1753  0B00  00A3               	movwf	(??_i2c_write+2)^(0+128)
  1754  0B01  0CA3               	rrf	(??_i2c_write+2)^(0+128),f
  1755  0B02  0C23               	rrf	(??_i2c_write+2)^(0+128),w
  1756  0B03  3901               	andlw	1
  1757  0B04  00A4               	movwf	(??_i2c_write+3)^(0+128)
  1758  0B05  0E11               	swapf	17,w	;volatile
  1759  0B06  3901               	andlw	1
  1760  0B07  00A5               	movwf	(??_i2c_write+4)^(0+128)
  1761  0B08  0C11               	rrf	17,w	;volatile
  1762  0B09  00A6               	movwf	(??_i2c_write+5)^(0+128)
  1763  0B0A  0C26               	rrf	(??_i2c_write+5)^(0+128),w
  1764  0B0B  3901               	andlw	1
  1765  0B0C  00A7               	movwf	(??_i2c_write+6)^(0+128)
  1766  0B0D  0C14               	rrf	20,w	;volatile
  1767  0B0E  00A8               	movwf	(??_i2c_write+7)^(0+128)
  1768  0B0F  0C28               	rrf	(??_i2c_write+7)^(0+128),w
  1769  0B10  3901               	andlw	1
  1770  0B11  0427               	iorwf	(??_i2c_write+6)^(0+128),w
  1771  0B12  0425               	iorwf	(??_i2c_write+4)^(0+128),w
  1772  0B13  0424               	iorwf	(??_i2c_write+3)^(0+128),w
  1773  0B14  0422               	iorwf	(??_i2c_write+1)^(0+128),w
  1774  0B15  0421               	iorwf	??_i2c_write^(0+128),w
  1775  0B16  1D03               	btfss	3,2
  1776  0B17  2AF9               	goto	l1571
  1777                           
  1778                           ;i2clib.c: 42: SSPBUF = datum;
  1779  0B18  0829               	movf	i2c_write@datum^(0+128),w
  1780  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0B1B  0093               	movwf	19	;volatile
  1783  0B1C                     l181:	
  1784                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  1785                           
  1786  0B1C  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0B1D  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0B1E  1814               	btfsc	20,0	;volatile
  1789  0B1F  2B1C               	goto	l181
  1790                           
  1791                           ;i2clib.c: 44: if(ack){
  1792  0B20  0820               	movf	i2c_write@ack^(0+128),w
  1793  0B21  1903               	btfsc	3,2
  1794  0B22  2B25               	goto	l188
  1795  0B23                     l185:	
  1796                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  1797                           
  1798  0B23  1B11               	btfsc	17,6	;volatile
  1799  0B24  2B23               	goto	l185
  1800  0B25                     l188:	
  1801                           ;i2clib.c: 46: }
  1802                           ;i2clib.c: 47: }
  1803                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  1804                           
  1805  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0B26  198C               	btfsc	12,3	;volatile
  1807  0B27  0008               	return
  1808  0B28  2B25               	goto	l188
  1809  0B29                     __end_of_i2c_write:	
  1810                           
  1811                           	psect	text7
  1812  09E5                     __ptext7:	
  1813 ;; *************** function _i2c_stop *****************
  1814 ;; Defined at:
  1815 ;;		line 34 in file "i2clib.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       0       8       0       0
  1832 ;;      Totals:         0       0       8       0       0
  1833 ;;Total ram usage:        8 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    4
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_mem_write
  1840 ;;		_mem_read
  1841 ;;		_si_reset
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _i2c_stop
  1847  09E5                     _i2c_stop:	
  1848  09E5                     l1567:	
  1849                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  1853                           
  1854  09E5  1683               	bsf	3,5	;RP0=1, select bank1
  1855  09E6  1303               	bcf	3,6	;RP1=0, select bank1
  1856  09E7  0811               	movf	17,w	;volatile
  1857  09E8  3901               	andlw	1
  1858  09E9  00A0               	movwf	??_i2c_stop^(0+128)
  1859  09EA  0C11               	rrf	17,w	;volatile
  1860  09EB  3901               	andlw	1
  1861  09EC  00A1               	movwf	(??_i2c_stop+1)^(0+128)
  1862  09ED  0C11               	rrf	17,w	;volatile
  1863  09EE  00A2               	movwf	(??_i2c_stop+2)^(0+128)
  1864  09EF  0CA2               	rrf	(??_i2c_stop+2)^(0+128),f
  1865  09F0  0C22               	rrf	(??_i2c_stop+2)^(0+128),w
  1866  09F1  3901               	andlw	1
  1867  09F2  00A3               	movwf	(??_i2c_stop+3)^(0+128)
  1868  09F3  0E11               	swapf	17,w	;volatile
  1869  09F4  3901               	andlw	1
  1870  09F5  00A4               	movwf	(??_i2c_stop+4)^(0+128)
  1871  09F6  0C11               	rrf	17,w	;volatile
  1872  09F7  00A5               	movwf	(??_i2c_stop+5)^(0+128)
  1873  09F8  0C25               	rrf	(??_i2c_stop+5)^(0+128),w
  1874  09F9  3901               	andlw	1
  1875  09FA  00A6               	movwf	(??_i2c_stop+6)^(0+128)
  1876  09FB  0C14               	rrf	20,w	;volatile
  1877  09FC  00A7               	movwf	(??_i2c_stop+7)^(0+128)
  1878  09FD  0C27               	rrf	(??_i2c_stop+7)^(0+128),w
  1879  09FE  3901               	andlw	1
  1880  09FF  0426               	iorwf	(??_i2c_stop+6)^(0+128),w
  1881  0A00  0424               	iorwf	(??_i2c_stop+4)^(0+128),w
  1882  0A01  0423               	iorwf	(??_i2c_stop+3)^(0+128),w
  1883  0A02  0421               	iorwf	(??_i2c_stop+1)^(0+128),w
  1884  0A03  0420               	iorwf	??_i2c_stop^(0+128),w
  1885  0A04  1D03               	btfss	3,2
  1886  0A05  29E5               	goto	l1567
  1887                           
  1888                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1889  0A06  1511               	bsf	17,2	;volatile
  1890  0A07  0008               	return
  1891  0A08                     __end_of_i2c_stop:	
  1892                           
  1893                           	psect	text8
  1894  09C2                     __ptext8:	
  1895 ;; *************** function _i2c_start *****************
  1896 ;; Defined at:
  1897 ;;		line 24 in file "i2clib.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          0       0       8       0       0
  1914 ;;      Totals:         0       0       8       0       0
  1915 ;;Total ram usage:        8 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    4
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_mem_write
  1922 ;;		_mem_read
  1923 ;;		_si_reset
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _i2c_start
  1929  09C2                     _i2c_start:	
  1930  09C2                     l1559:	
  1931                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1935                           
  1936  09C2  1683               	bsf	3,5	;RP0=1, select bank1
  1937  09C3  1303               	bcf	3,6	;RP1=0, select bank1
  1938  09C4  0811               	movf	17,w	;volatile
  1939  09C5  3901               	andlw	1
  1940  09C6  00A0               	movwf	??_i2c_start^(0+128)
  1941  09C7  0C11               	rrf	17,w	;volatile
  1942  09C8  3901               	andlw	1
  1943  09C9  00A1               	movwf	(??_i2c_start+1)^(0+128)
  1944  09CA  0C11               	rrf	17,w	;volatile
  1945  09CB  00A2               	movwf	(??_i2c_start+2)^(0+128)
  1946  09CC  0CA2               	rrf	(??_i2c_start+2)^(0+128),f
  1947  09CD  0C22               	rrf	(??_i2c_start+2)^(0+128),w
  1948  09CE  3901               	andlw	1
  1949  09CF  00A3               	movwf	(??_i2c_start+3)^(0+128)
  1950  09D0  0E11               	swapf	17,w	;volatile
  1951  09D1  3901               	andlw	1
  1952  09D2  00A4               	movwf	(??_i2c_start+4)^(0+128)
  1953  09D3  0C11               	rrf	17,w	;volatile
  1954  09D4  00A5               	movwf	(??_i2c_start+5)^(0+128)
  1955  09D5  0C25               	rrf	(??_i2c_start+5)^(0+128),w
  1956  09D6  3901               	andlw	1
  1957  09D7  00A6               	movwf	(??_i2c_start+6)^(0+128)
  1958  09D8  0C14               	rrf	20,w	;volatile
  1959  09D9  00A7               	movwf	(??_i2c_start+7)^(0+128)
  1960  09DA  0C27               	rrf	(??_i2c_start+7)^(0+128),w
  1961  09DB  3901               	andlw	1
  1962  09DC  0426               	iorwf	(??_i2c_start+6)^(0+128),w
  1963  09DD  0424               	iorwf	(??_i2c_start+4)^(0+128),w
  1964  09DE  0423               	iorwf	(??_i2c_start+3)^(0+128),w
  1965  09DF  0421               	iorwf	(??_i2c_start+1)^(0+128),w
  1966  09E0  0420               	iorwf	??_i2c_start^(0+128),w
  1967  09E1  1D03               	btfss	3,2
  1968  09E2  29C2               	goto	l1559
  1969                           
  1970                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1971  09E3  1411               	bsf	17,0	;volatile
  1972  09E4  0008               	return
  1973  09E5                     __end_of_i2c_start:	
  1974                           
  1975                           	psect	text9
  1976  0787                     __ptext9:	
  1977 ;; *************** function _i2c_read *****************
  1978 ;; Defined at:
  1979 ;;		line 51 in file "i2clib.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  ack             1    wreg     unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  ack             1    9[BANK1 ] unsigned char 
  1984 ;;  resp            1    8[BANK1 ] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      unsigned char 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         0       0       2       0       0
  1996 ;;      Temps:          0       0       8       0       0
  1997 ;;      Totals:         0       0      10       0       0
  1998 ;;Total ram usage:       10 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    4
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_mem_read
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _i2c_read
  2010  0787                     _i2c_read:	
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  2014                           ;i2c_read@ack stored from wreg
  2015  0787  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0788  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0789  00A9               	movwf	i2c_read@ack^(0+128)
  2018                           
  2019                           ;i2clib.c: 52: unsigned char resp;
  2020                           ;i2clib.c: 53: static bit flag, not_flag;
  2021                           ;i2clib.c: 54: flag = ack & 0x01;
  2022  078A  1283               	bcf	3,5	;RP0=0, select bank0
  2023  078B  1303               	bcf	3,6	;RP1=0, select bank0
  2024  078C  10DF               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2025  078D  1683               	bsf	3,5	;RP0=1, select bank1
  2026  078E  1303               	bcf	3,6	;RP1=0, select bank1
  2027  078F  1C29               	btfss	i2c_read@ack^(0+128),0
  2028  0790  2F94               	goto	l1581
  2029  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0793  14DF               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2032  0794                     l1581:	
  2033                           
  2034                           ;i2clib.c: 55: if (ack == 1){
  2035  0794  1683               	bsf	3,5	;RP0=1, select bank1
