

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  1364  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  1365  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  1366  07AA  00AA               	movwf	mem_write@add^(0+128)
  1367  07AB  3000               	movlw	0
  1368  07AC  00AB               	movwf	(mem_write@add^(0+128)+1)
  1369  07AD  01AC               	clrf	mem_write@data^(0+128)
  1370  07AE  120A  158A  27B2  120A  118A  	fcall	_mem_write
  1371                           
  1372                           ;panda17.c: 49: mem_write(0x000D,0x00);
  1373  07B3  300D               	movlw	13
  1374  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1375  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1376  07B6  00AA               	movwf	mem_write@add^(0+128)
  1377  07B7  3000               	movlw	0
  1378  07B8  00AB               	movwf	(mem_write@add^(0+128)+1)
  1379  07B9  01AC               	clrf	mem_write@data^(0+128)
  1380  07BA  120A  158A  27B2   	fcall	_mem_write
  1381  07BD  0008               	return
  1382  07BE                     __end_of_mem_init:	
  1383                           
  1384                           	psect	text4
  1385  0FB2                     __ptext4:	
  1386 ;; *************** function _mem_write *****************
  1387 ;; Defined at:
  1388 ;;		line 13 in file "24lc512.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  add             2   10[BANK1 ] unsigned int 
  1391 ;;  data            1   12[BANK1 ] unsigned char 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  add_l           1   15[BANK1 ] unsigned char 
  1394 ;;  add_h           1   14[BANK1 ] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       3       0       0
  1405 ;;      Locals:         0       0       2       0       0
  1406 ;;      Temps:          0       0       1       0       0
  1407 ;;      Totals:         0       0       6       0       0
  1408 ;;Total ram usage:        6 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    5
  1411 ;; This function calls:
  1412 ;;		_i2c_start
  1413 ;;		_i2c_stop
  1414 ;;		_i2c_write
  1415 ;; This function is called by:
  1416 ;;		_mem_init
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _mem_write
  1422  0FB2                     _mem_write:	
  1423                           
  1424                           ;24lc512.c: 14: unsigned char add_h,add_l;
  1425                           ;24lc512.c: 15: add_h = (add >> 8) & 0x00FF;
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _mem_write: [wreg+status,2+status,0+pclath+cstack]
  1429  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0FB4  082B               	movf	(mem_write@add+1)^(0+128),w
  1432  0FB5  00AD               	movwf	??_mem_write^(0+128)
  1433  0FB6  082D               	movf	??_mem_write^(0+128),w
  1434  0FB7  00AE               	movwf	mem_write@add_h^(0+128)
  1435                           
  1436                           ;24lc512.c: 16: add_l = add & 0x00FF;
  1437  0FB8  082A               	movf	mem_write@add^(0+128),w
  1438  0FB9  00AD               	movwf	??_mem_write^(0+128)
  1439  0FBA  082D               	movf	??_mem_write^(0+128),w
  1440  0FBB  00AF               	movwf	mem_write@add_l^(0+128)
  1441                           
  1442                           ;24lc512.c: 17: i2c_start();
  1443  0FBC  120A  158A  2507  120A  158A  	fcall	_i2c_start
  1444                           
  1445                           ;24lc512.c: 18: i2c_write(0b10100000,0);
  1446  0FC1  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0FC2  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0FC3  01A0               	clrf	i2c_write@ack^(0+128)
  1449  0FC4  30A0               	movlw	160
  1450  0FC5  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1451                           
  1452                           ;24lc512.c: 19: i2c_write(add_h,0);
  1453  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0FCC  01A0               	clrf	i2c_write@ack^(0+128)
  1456  0FCD  082E               	movf	mem_write@add_h^(0+128),w
  1457  0FCE  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1458                           
  1459                           ;24lc512.c: 20: i2c_write(add_l,0);
  1460  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0FD5  01A0               	clrf	i2c_write@ack^(0+128)
  1463  0FD6  082F               	movf	mem_write@add_l^(0+128),w
  1464  0FD7  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1465                           
  1466                           ;24lc512.c: 21: i2c_write(data,0);
  1467  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0FDE  01A0               	clrf	i2c_write@ack^(0+128)
  1470  0FDF  082C               	movf	mem_write@data^(0+128),w
  1471  0FE0  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1472                           
  1473                           ;24lc512.c: 22: i2c_stop();
  1474  0FE5  120A  158A  252A  120A  158A  	fcall	_i2c_stop
  1475  0FEA                     L1:	
  1476                           
  1477                           ;24lc512.c: 24: i2c_start();
  1478  0FEA  120A  158A  2507  120A  158A  	fcall	_i2c_start
  1479                           
  1480                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  1481  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0FF1  01A0               	clrf	i2c_write@ack^(0+128)
  1484  0FF2  30A0               	movlw	160
  1485  0FF3  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1486                           
  1487                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  1488  0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0FFA  1B11               	btfsc	17,6	;volatile
  1491  0FFB  2FEA               	goto	L1
  1492                           
  1493                           ;24lc512.c: 30: }
  1494                           ;24lc512.c: 31: i2c_stop();
  1495                           
  1496                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  1497                           
  1498                           ;24lc512.c: 28: i2c_start();
  1499  0FFC  120A  158A  252A   	fcall	_i2c_stop
  1500  0FFF  0008               	return
  1501  1000                     __end_of_mem_write:	
  1502                           
  1503                           	psect	text5
  1504  0F1D                     __ptext5:	
  1505 ;; *************** function _mem_read *****************
  1506 ;; Defined at:
  1507 ;;		line 34 in file "24lc512.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  add             2   10[BANK1 ] unsigned int 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  add_l           1   15[BANK1 ] unsigned char 
  1512 ;;  add_h           1   14[BANK1 ] unsigned char 
  1513 ;;  rta             1   13[BANK1 ] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      unsigned char 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       2       0       0
  1524 ;;      Locals:         0       0       3       0       0
  1525 ;;      Temps:          0       0       1       0       0
  1526 ;;      Totals:         0       0       6       0       0
  1527 ;;Total ram usage:        6 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    5
  1530 ;; This function calls:
  1531 ;;		_i2c_read
  1532 ;;		_i2c_start
  1533 ;;		_i2c_stop
  1534 ;;		_i2c_write
  1535 ;; This function is called by:
  1536 ;;		_mem_init
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _mem_read
  1542  0F1D                     _mem_read:	
  1543                           
  1544                           ;24lc512.c: 35: unsigned char rta;
  1545                           ;24lc512.c: 36: unsigned char add_h,add_l;
  1546                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _mem_read: [wreg+status,2+status,0+pclath+cstack]
  1550  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0F1F  082B               	movf	(mem_read@add+1)^(0+128),w
  1553  0F20  00AC               	movwf	??_mem_read^(0+128)
  1554  0F21  082C               	movf	??_mem_read^(0+128),w
  1555  0F22  00AE               	movwf	mem_read@add_h^(0+128)
  1556                           
  1557                           ;24lc512.c: 38: add_l = add & 0x00FF;
  1558  0F23  082A               	movf	mem_read@add^(0+128),w
  1559  0F24  00AC               	movwf	??_mem_read^(0+128)
  1560  0F25  082C               	movf	??_mem_read^(0+128),w
  1561  0F26  00AF               	movwf	mem_read@add_l^(0+128)
  1562                           
  1563                           ;24lc512.c: 39: i2c_start();
  1564  0F27  120A  158A  2507  120A  158A  	fcall	_i2c_start
  1565                           
  1566                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  1567  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0F2E  01A0               	clrf	i2c_write@ack^(0+128)
  1570  0F2F  30A0               	movlw	160
  1571  0F30  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1572                           
  1573                           ;24lc512.c: 41: i2c_write(add_h,0);
  1574  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0F37  01A0               	clrf	i2c_write@ack^(0+128)
  1577  0F38  082E               	movf	mem_read@add_h^(0+128),w
  1578  0F39  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1579                           
  1580                           ;24lc512.c: 42: i2c_write(add_l,0);
  1581  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0F40  01A0               	clrf	i2c_write@ack^(0+128)
  1584  0F41  082F               	movf	mem_read@add_l^(0+128),w
  1585  0F42  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1586                           
  1587                           ;24lc512.c: 43: i2c_start();
  1588  0F47  120A  158A  2507  120A  158A  	fcall	_i2c_start
  1589                           
  1590                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  1591  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  1592  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  1593  0F4E  01A0               	clrf	i2c_write@ack^(0+128)
  1594  0F4F  30A1               	movlw	161
  1595  0F50  120A  158A  2616  120A  158A  	fcall	_i2c_write
  1596                           
  1597                           ;24lc512.c: 45: rta = i2c_read(0);
  1598  0F55  3000               	movlw	0
  1599  0F56  120A  118A  256D  120A  158A  	fcall	_i2c_read
  1600  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0F5D  00AC               	movwf	??_mem_read^(0+128)
  1603  0F5E  082C               	movf	??_mem_read^(0+128),w
  1604  0F5F  00AD               	movwf	mem_read@rta^(0+128)
  1605                           
  1606                           ;24lc512.c: 46: i2c_stop();
  1607  0F60  120A  158A  252A   	fcall	_i2c_stop
  1608                           
  1609                           ;24lc512.c: 47: return rta;
  1610  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0F65  082D               	movf	mem_read@rta^(0+128),w
  1613  0F66  0008               	return
  1614  0F67                     __end_of_mem_read:	
  1615                           
  1616                           	psect	text6
  1617  0E16                     __ptext6:	
  1618 ;; *************** function _i2c_write *****************
  1619 ;; Defined at:
  1620 ;;		line 39 in file "i2clib.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  datum           1    wreg     unsigned char 
  1623 ;;  ack             1    0[BANK1 ] unsigned char 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  datum           1    9[BANK1 ] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       1       0       0
  1636 ;;      Locals:         0       0       1       0       0
  1637 ;;      Temps:          0       0       8       0       0
  1638 ;;      Totals:         0       0      10       0       0
  1639 ;;Total ram usage:       10 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    4
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_mem_write
  1646 ;;		_mem_read
  1647 ;;		_si_reset
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _i2c_write
  1653  0E16                     _i2c_write:	
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _i2c_write: [wreg+status,2+status,0]
  1657                           ;i2c_write@datum stored from wreg
  1658  0E16  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0E17  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0E18  00A9               	movwf	i2c_write@datum^(0+128)
  1661  0E19                     l1493:	
  1662                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1663                           
  1664  0E19  0811               	movf	17,w	;volatile
  1665  0E1A  3901               	andlw	1
  1666  0E1B  00A1               	movwf	??_i2c_write^(0+128)
  1667  0E1C  0C11               	rrf	17,w	;volatile
  1668  0E1D  3901               	andlw	1
  1669  0E1E  00A2               	movwf	(??_i2c_write+1)^(0+128)
  1670  0E1F  0C11               	rrf	17,w	;volatile
  1671  0E20  00A3               	movwf	(??_i2c_write+2)^(0+128)
  1672  0E21  0CA3               	rrf	(??_i2c_write+2)^(0+128),f
  1673  0E22  0C23               	rrf	(??_i2c_write+2)^(0+128),w
  1674  0E23  3901               	andlw	1
  1675  0E24  00A4               	movwf	(??_i2c_write+3)^(0+128)
  1676  0E25  0E11               	swapf	17,w	;volatile
  1677  0E26  3901               	andlw	1
  1678  0E27  00A5               	movwf	(??_i2c_write+4)^(0+128)
  1679  0E28  0C11               	rrf	17,w	;volatile
  1680  0E29  00A6               	movwf	(??_i2c_write+5)^(0+128)
  1681  0E2A  0C26               	rrf	(??_i2c_write+5)^(0+128),w
  1682  0E2B  3901               	andlw	1
  1683  0E2C  00A7               	movwf	(??_i2c_write+6)^(0+128)
  1684  0E2D  0C14               	rrf	20,w	;volatile
  1685  0E2E  00A8               	movwf	(??_i2c_write+7)^(0+128)
  1686  0E2F  0C28               	rrf	(??_i2c_write+7)^(0+128),w
  1687  0E30  3901               	andlw	1
  1688  0E31  0427               	iorwf	(??_i2c_write+6)^(0+128),w
  1689  0E32  0425               	iorwf	(??_i2c_write+4)^(0+128),w
  1690  0E33  0424               	iorwf	(??_i2c_write+3)^(0+128),w
  1691  0E34  0422               	iorwf	(??_i2c_write+1)^(0+128),w
  1692  0E35  0421               	iorwf	??_i2c_write^(0+128),w
  1693  0E36  1D03               	btfss	3,2
  1694  0E37  2E19               	goto	l1493
  1695                           
  1696                           ;i2clib.c: 42: SSPBUF = datum;
  1697  0E38  0829               	movf	i2c_write@datum^(0+128),w
  1698  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0E3B  0093               	movwf	19	;volatile
  1701  0E3C                     l167:	
  1702                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  1703                           
  1704  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0E3E  1814               	btfsc	20,0	;volatile
  1707  0E3F  2E3C               	goto	l167
  1708                           
  1709                           ;i2clib.c: 44: if(ack){
  1710  0E40  0820               	movf	i2c_write@ack^(0+128),w
  1711  0E41  1903               	btfsc	3,2
  1712  0E42  2E45               	goto	l174
  1713  0E43                     l171:	
  1714                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  1715                           
  1716  0E43  1B11               	btfsc	17,6	;volatile
  1717  0E44  2E43               	goto	l171
  1718  0E45                     l174:	
  1719                           ;i2clib.c: 46: }
  1720                           ;i2clib.c: 47: }
  1721                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  1722                           
  1723  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0E46  198C               	btfsc	12,3	;volatile
  1725  0E47  0008               	return
  1726  0E48  2E45               	goto	l174
  1727  0E49                     __end_of_i2c_write:	
  1728                           
  1729                           	psect	text7
  1730  0D2A                     __ptext7:	
  1731 ;; *************** function _i2c_stop *****************
  1732 ;; Defined at:
  1733 ;;		line 34 in file "i2clib.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       0       8       0       0
  1750 ;;      Totals:         0       0       8       0       0
  1751 ;;Total ram usage:        8 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    4
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_mem_write
  1758 ;;		_mem_read
  1759 ;;		_si_reset
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _i2c_stop
  1765  0D2A                     _i2c_stop:	
  1766  0D2A                     l1489:	
  1767                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  1771                           
  1772  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0D2C  0811               	movf	17,w	;volatile
  1775  0D2D  3901               	andlw	1
  1776  0D2E  00A0               	movwf	??_i2c_stop^(0+128)
  1777  0D2F  0C11               	rrf	17,w	;volatile
  1778  0D30  3901               	andlw	1
  1779  0D31  00A1               	movwf	(??_i2c_stop+1)^(0+128)
  1780  0D32  0C11               	rrf	17,w	;volatile
  1781  0D33  00A2               	movwf	(??_i2c_stop+2)^(0+128)
  1782  0D34  0CA2               	rrf	(??_i2c_stop+2)^(0+128),f
  1783  0D35  0C22               	rrf	(??_i2c_stop+2)^(0+128),w
  1784  0D36  3901               	andlw	1
  1785  0D37  00A3               	movwf	(??_i2c_stop+3)^(0+128)
  1786  0D38  0E11               	swapf	17,w	;volatile
  1787  0D39  3901               	andlw	1
  1788  0D3A  00A4               	movwf	(??_i2c_stop+4)^(0+128)
  1789  0D3B  0C11               	rrf	17,w	;volatile
  1790  0D3C  00A5               	movwf	(??_i2c_stop+5)^(0+128)
  1791  0D3D  0C25               	rrf	(??_i2c_stop+5)^(0+128),w
  1792  0D3E  3901               	andlw	1
  1793  0D3F  00A6               	movwf	(??_i2c_stop+6)^(0+128)
  1794  0D40  0C14               	rrf	20,w	;volatile
  1795  0D41  00A7               	movwf	(??_i2c_stop+7)^(0+128)
  1796  0D42  0C27               	rrf	(??_i2c_stop+7)^(0+128),w
  1797  0D43  3901               	andlw	1
  1798  0D44  0426               	iorwf	(??_i2c_stop+6)^(0+128),w
  1799  0D45  0424               	iorwf	(??_i2c_stop+4)^(0+128),w
  1800  0D46  0423               	iorwf	(??_i2c_stop+3)^(0+128),w
  1801  0D47  0421               	iorwf	(??_i2c_stop+1)^(0+128),w
  1802  0D48  0420               	iorwf	??_i2c_stop^(0+128),w
  1803  0D49  1D03               	btfss	3,2
  1804  0D4A  2D2A               	goto	l1489
  1805                           
  1806                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1807  0D4B  1511               	bsf	17,2	;volatile
  1808  0D4C  0008               	return
  1809  0D4D                     __end_of_i2c_stop:	
  1810                           
  1811                           	psect	text8
  1812  0D07                     __ptext8:	
  1813 ;; *************** function _i2c_start *****************
  1814 ;; Defined at:
  1815 ;;		line 24 in file "i2clib.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       0       8       0       0
  1832 ;;      Totals:         0       0       8       0       0
  1833 ;;Total ram usage:        8 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    4
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_mem_write
  1840 ;;		_mem_read
  1841 ;;		_si_reset
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _i2c_start
  1847  0D07                     _i2c_start:	
  1848  0D07                     l1485:	
  1849                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1853                           
  1854  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0D09  0811               	movf	17,w	;volatile
  1857  0D0A  3901               	andlw	1
  1858  0D0B  00A0               	movwf	??_i2c_start^(0+128)
  1859  0D0C  0C11               	rrf	17,w	;volatile
  1860  0D0D  3901               	andlw	1
  1861  0D0E  00A1               	movwf	(??_i2c_start+1)^(0+128)
  1862  0D0F  0C11               	rrf	17,w	;volatile
  1863  0D10  00A2               	movwf	(??_i2c_start+2)^(0+128)
  1864  0D11  0CA2               	rrf	(??_i2c_start+2)^(0+128),f
  1865  0D12  0C22               	rrf	(??_i2c_start+2)^(0+128),w
  1866  0D13  3901               	andlw	1
  1867  0D14  00A3               	movwf	(??_i2c_start+3)^(0+128)
  1868  0D15  0E11               	swapf	17,w	;volatile
  1869  0D16  3901               	andlw	1
  1870  0D17  00A4               	movwf	(??_i2c_start+4)^(0+128)
  1871  0D18  0C11               	rrf	17,w	;volatile
  1872  0D19  00A5               	movwf	(??_i2c_start+5)^(0+128)
  1873  0D1A  0C25               	rrf	(??_i2c_start+5)^(0+128),w
  1874  0D1B  3901               	andlw	1
  1875  0D1C  00A6               	movwf	(??_i2c_start+6)^(0+128)
  1876  0D1D  0C14               	rrf	20,w	;volatile
  1877  0D1E  00A7               	movwf	(??_i2c_start+7)^(0+128)
  1878  0D1F  0C27               	rrf	(??_i2c_start+7)^(0+128),w
  1879  0D20  3901               	andlw	1
  1880  0D21  0426               	iorwf	(??_i2c_start+6)^(0+128),w
  1881  0D22  0424               	iorwf	(??_i2c_start+4)^(0+128),w
  1882  0D23  0423               	iorwf	(??_i2c_start+3)^(0+128),w
  1883  0D24  0421               	iorwf	(??_i2c_start+1)^(0+128),w
  1884  0D25  0420               	iorwf	??_i2c_start^(0+128),w
  1885  0D26  1D03               	btfss	3,2
  1886  0D27  2D07               	goto	l1485
  1887                           
  1888                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1889  0D28  1411               	bsf	17,0	;volatile
  1890  0D29  0008               	return
  1891  0D2A                     __end_of_i2c_start:	
  1892                           
  1893                           	psect	text9
  1894  056D                     __ptext9:	
  1895 ;; *************** function _i2c_read *****************
  1896 ;; Defined at:
  1897 ;;		line 51 in file "i2clib.c"
  1898 ;; Parameters:    Size  Location     Type
