

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1841  0B52  0811               	movf	17,w	;volatile
  1842  0B53  3901               	andlw	1
  1843  0B54  00A0               	movwf	??_i2c_stop^(0+128)
  1844  0B55  0C11               	rrf	17,w	;volatile
  1845  0B56  3901               	andlw	1
  1846  0B57  00A1               	movwf	(??_i2c_stop+1)^(0+128)
  1847  0B58  0C11               	rrf	17,w	;volatile
  1848  0B59  00A2               	movwf	(??_i2c_stop+2)^(0+128)
  1849  0B5A  0CA2               	rrf	(??_i2c_stop+2)^(0+128),f
  1850  0B5B  0C22               	rrf	(??_i2c_stop+2)^(0+128),w
  1851  0B5C  3901               	andlw	1
  1852  0B5D  00A3               	movwf	(??_i2c_stop+3)^(0+128)
  1853  0B5E  0E11               	swapf	17,w	;volatile
  1854  0B5F  3901               	andlw	1
  1855  0B60  00A4               	movwf	(??_i2c_stop+4)^(0+128)
  1856  0B61  0C11               	rrf	17,w	;volatile
  1857  0B62  00A5               	movwf	(??_i2c_stop+5)^(0+128)
  1858  0B63  0C25               	rrf	(??_i2c_stop+5)^(0+128),w
  1859  0B64  3901               	andlw	1
  1860  0B65  00A6               	movwf	(??_i2c_stop+6)^(0+128)
  1861  0B66  0C14               	rrf	20,w	;volatile
  1862  0B67  00A7               	movwf	(??_i2c_stop+7)^(0+128)
  1863  0B68  0C27               	rrf	(??_i2c_stop+7)^(0+128),w
  1864  0B69  3901               	andlw	1
  1865  0B6A  0426               	iorwf	(??_i2c_stop+6)^(0+128),w
  1866  0B6B  0424               	iorwf	(??_i2c_stop+4)^(0+128),w
  1867  0B6C  0423               	iorwf	(??_i2c_stop+3)^(0+128),w
  1868  0B6D  0421               	iorwf	(??_i2c_stop+1)^(0+128),w
  1869  0B6E  0420               	iorwf	??_i2c_stop^(0+128),w
  1870  0B6F  1D03               	btfss	3,2
  1871  0B70  2B50               	goto	l1543
  1872                           
  1873                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1874  0B71  1511               	bsf	17,2	;volatile
  1875  0B72  0008               	return
  1876  0B73                     __end_of_i2c_stop:	
  1877                           
  1878                           	psect	text8
  1879  0B2D                     __ptext8:	
  1880 ;; *************** function _i2c_start *****************
  1881 ;; Defined at:
  1882 ;;		line 24 in file "i2clib.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       8       0       0
  1899 ;;      Totals:         0       0       8       0       0
  1900 ;;Total ram usage:        8 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    4
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_mem_write
  1907 ;;		_mem_read
  1908 ;;		_si_reset
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _i2c_start
  1914  0B2D                     _i2c_start:	
  1915  0B2D                     l1535:	
  1916                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1920                           
  1921  0B2D  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0B2E  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0B2F  0811               	movf	17,w	;volatile
  1924  0B30  3901               	andlw	1
  1925  0B31  00A0               	movwf	??_i2c_start^(0+128)
  1926  0B32  0C11               	rrf	17,w	;volatile
  1927  0B33  3901               	andlw	1
  1928  0B34  00A1               	movwf	(??_i2c_start+1)^(0+128)
  1929  0B35  0C11               	rrf	17,w	;volatile
  1930  0B36  00A2               	movwf	(??_i2c_start+2)^(0+128)
  1931  0B37  0CA2               	rrf	(??_i2c_start+2)^(0+128),f
  1932  0B38  0C22               	rrf	(??_i2c_start+2)^(0+128),w
  1933  0B39  3901               	andlw	1
  1934  0B3A  00A3               	movwf	(??_i2c_start+3)^(0+128)
  1935  0B3B  0E11               	swapf	17,w	;volatile
  1936  0B3C  3901               	andlw	1
  1937  0B3D  00A4               	movwf	(??_i2c_start+4)^(0+128)
  1938  0B3E  0C11               	rrf	17,w	;volatile
  1939  0B3F  00A5               	movwf	(??_i2c_start+5)^(0+128)
  1940  0B40  0C25               	rrf	(??_i2c_start+5)^(0+128),w
  1941  0B41  3901               	andlw	1
  1942  0B42  00A6               	movwf	(??_i2c_start+6)^(0+128)
  1943  0B43  0C14               	rrf	20,w	;volatile
  1944  0B44  00A7               	movwf	(??_i2c_start+7)^(0+128)
  1945  0B45  0C27               	rrf	(??_i2c_start+7)^(0+128),w
  1946  0B46  3901               	andlw	1
  1947  0B47  0426               	iorwf	(??_i2c_start+6)^(0+128),w
  1948  0B48  0424               	iorwf	(??_i2c_start+4)^(0+128),w
  1949  0B49  0423               	iorwf	(??_i2c_start+3)^(0+128),w
  1950  0B4A  0421               	iorwf	(??_i2c_start+1)^(0+128),w
  1951  0B4B  0420               	iorwf	??_i2c_start^(0+128),w
  1952  0B4C  1D03               	btfss	3,2
  1953  0B4D  2B2D               	goto	l1535
  1954                           
  1955                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1956  0B4E  1411               	bsf	17,0	;volatile
  1957  0B4F  0008               	return
  1958  0B50                     __end_of_i2c_start:	
  1959                           
  1960                           	psect	text9
  1961  078B                     __ptext9:	
  1962 ;; *************** function _i2c_read *****************
  1963 ;; Defined at:
  1964 ;;		line 51 in file "i2clib.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  ack             1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  ack             1    9[BANK1 ] unsigned char 
  1969 ;;  resp            1    8[BANK1 ] unsigned char 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      unsigned char 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       2       0       0
  1981 ;;      Temps:          0       0       8       0       0
  1982 ;;      Totals:         0       0      10       0       0
  1983 ;;Total ram usage:       10 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    4
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_mem_read
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _i2c_read
  1995  078B                     _i2c_read:	
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  1999                           ;i2c_read@ack stored from wreg
  2000  078B  1683               	bsf	3,5	;RP0=1, select bank1
  2001  078C  1303               	bcf	3,6	;RP1=0, select bank1
  2002  078D  00A9               	movwf	i2c_read@ack^(0+128)
  2003                           
  2004                           ;i2clib.c: 52: unsigned char resp;
  2005                           ;i2clib.c: 53: static bit flag, not_flag;
  2006                           ;i2clib.c: 54: flag = ack & 0x01;
  2007  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2008  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0790  10DF               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2010  0791  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0792  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0793  1C29               	btfss	i2c_read@ack^(0+128),0
  2013  0794  2F98               	goto	l1557
  2014  0795  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0796  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0797  14DF               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2017  0798                     l1557:	
  2018                           
  2019                           ;i2clib.c: 55: if (ack == 1){
  2020  0798  1683               	bsf	3,5	;RP0=1, select bank1
  2021  0799  1303               	bcf	3,6	;RP1=0, select bank1
  2022  079A  0329               	decf	i2c_read@ack^(0+128),w
  2023  079B  1D03               	btfss	3,2
  2024  079C  2FA0               	goto	l1561
  2025                           
  2026                           ;i2clib.c: 56: not_flag = 0;
  2027  079D  1283               	bcf	3,5	;RP0=0, select bank0
  2028  079E  1303               	bcf	3,6	;RP1=0, select bank0
  2029  079F  105F               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2030  07A0                     l1561:	
  2031                           
  2032                           ;i2clib.c: 57: }
  2033                           ;i2clib.c: 58: if (ack == 3){
  2034  07A0  3003               	movlw	3
  2035  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  2036  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  2037  07A3  0629               	xorwf	i2c_read@ack^(0+128),w
  2038  07A4  1D03               	btfss	3,2
  2039  07A5  2FA9               	goto	l1565
  2040                           
  2041                           ;i2clib.c: 59: not_flag = 1;
  2042  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2043  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2044  07A8  145F               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2045  07A9                     l1565:	
  2046                           ;i2clib.c: 60: }
  2047                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  2048                           
  2049  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  2050  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  2051  07AB  0811               	movf	17,w	;volatile
  2052  07AC  3901               	andlw	1
  2053  07AD  00A0               	movwf	??_i2c_read^(0+128)
  2054  07AE  0C11               	rrf	17,w	;volatile
  2055  07AF  3901               	andlw	1
  2056  07B0  00A1               	movwf	(??_i2c_read+1)^(0+128)
  2057  07B1  0C11               	rrf	17,w	;volatile
  2058  07B2  00A2               	movwf	(??_i2c_read+2)^(0+128)
  2059  07B3  0CA2               	rrf	(??_i2c_read+2)^(0+128),f
  2060  07B4  0C22               	rrf	(??_i2c_read+2)^(0+128),w
  2061  07B5  3901               	andlw	1
  2062  07B6  00A3               	movwf	(??_i2c_read+3)^(0+128)
  2063  07B7  0E11               	swapf	17,w	;volatile
  2064  07B8  3901               	andlw	1
  2065  07B9  00A4               	movwf	(??_i2c_read+4)^(0+128)
  2066  07BA  0C11               	rrf	17,w	;volatile
  2067  07BB  00A5               	movwf	(??_i2c_read+5)^(0+128)
  2068  07BC  0C25               	rrf	(??_i2c_read+5)^(0+128),w
  2069  07BD  3901               	andlw	1
  2070  07BE  00A6               	movwf	(??_i2c_read+6)^(0+128)
  2071  07BF  0C14               	rrf	20,w	;volatile
  2072  07C0  00A7               	movwf	(??_i2c_read+7)^(0+128)
  2073  07C1  0C27               	rrf	(??_i2c_read+7)^(0+128),w
  2074  07C2  3901               	andlw	1
  2075  07C3  0426               	iorwf	(??_i2c_read+6)^(0+128),w
  2076  07C4  0424               	iorwf	(??_i2c_read+4)^(0+128),w
  2077  07C5  0423               	iorwf	(??_i2c_read+3)^(0+128),w
  2078  07C6  0421               	iorwf	(??_i2c_read+1)^(0+128),w
  2079  07C7  0420               	iorwf	??_i2c_read^(0+128),w
  2080  07C8  1D03               	btfss	3,2
  2081  07C9  2FA9               	goto	l1565
  2082                           
  2083                           ;i2clib.c: 62: SSPCON2bits.RCEN = 1;
  2084  07CA  1591               	bsf	17,3	;volatile
  2085  07CB                     l199:	
  2086                           ;i2clib.c: 63: while(!SSPSTATbits.BF);
  2087                           
  2088  07CB  1C14               	btfss	20,0	;volatile
  2089  07CC  2FCB               	goto	l199
  2090  07CD                     l202:	
  2091                           ;i2clib.c: 64: while(!PIR1bits.SSPIF);
  2092                           
  2093  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2094  07CE  1D8C               	btfss	12,3	;volatile
  2095  07CF  2FCD               	goto	l202
  2096                           
  2097                           ;i2clib.c: 65: SSPCON2bits.ACKDT = not_flag;
  2098  07D0  1C5F               	btfss	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2099  07D1  2FD6               	goto	u1280
  2100  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  2101  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  2102  07D4  1691               	bsf	17,5	;volatile
  2103  07D5  2FD9               	goto	u1294
  2104  07D6                     u1280:	
  2105  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  2106  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  2107  07D8  1291               	bcf	17,5	;volatile
  2108  07D9                     u1294:	
  2109                           
  2110                           ;i2clib.c: 66: SSPCON2bits.ACKEN = flag;
  2111  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2112  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2113  07DB  1CDF               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2114  07DC  2FE1               	goto	u1300
  2115  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  2116  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  2117  07DF  1611               	bsf	17,4	;volatile
  2118  07E0  2FE4               	goto	l1567
  2119  07E1                     u1300:	
  2120  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  2121  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  2122  07E3  1211               	bcf	17,4	;volatile
  2123  07E4                     l1567:	
  2124                           
  2125                           ;i2clib.c: 67: resp = SSPBUF;
  2126  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  2127  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  2128  07E6  0813               	movf	19,w	;volatile
  2129  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  2130  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  2131  07E9  00A0               	movwf	??_i2c_read^(0+128)
  2132  07EA  0820               	movf	??_i2c_read^(0+128),w
  2133  07EB  00A8               	movwf	i2c_read@resp^(0+128)
  2134  07EC                     l205:	
  2135                           ;i2clib.c: 68: while(SSPSTATbits.BF);
  2136                           
  2137  07EC  1814               	btfsc	20,0	;volatile
  2138  07ED  2FEC               	goto	l205
  2139                           
  2140                           ;i2clib.c: 69: return resp;
  2141  07EE  0828               	movf	i2c_read@resp^(0+128),w
  2142  07EF  0008               	return
  2143  07F0                     __end_of_i2c_read:	
  2144                           
  2145                           	psect	text10
  2146  0B73                     __ptext10:	
  2147 ;; *************** function _init_timer2 *****************
  2148 ;; Defined at:
  2149 ;;		line 234 in file "panda17.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  pre             1    wreg     unsigned char 
  2152 ;;  post            1    0[BANK1 ] unsigned char 
  2153 ;;  eoc             1    1[BANK1 ] unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  pre             1    4[BANK1 ] unsigned char 
  2156 ;;  sfr             1    5[BANK1 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       2       0       0
  2167 ;;      Locals:         0       0       2       0       0
  2168 ;;      Temps:          0       0       2       0       0
  2169 ;;      Totals:         0       0       6       0       0
  2170 ;;Total ram usage:        6 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    4
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _init_timer2
  2182  0B73                     _init_timer2:	
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  2186                           ;init_timer2@pre stored from wreg
  2187  0B73  1683               	bsf	3,5	;RP0=1, select bank1
  2188  0B74  1303               	bcf	3,6	;RP1=0, select bank1
  2189  0B75  00A4               	movwf	init_timer2@pre^(0+128)
  2190                           
  2191                           ;panda17.c: 235: unsigned char sfr = 0x00;
  2192  0B76  01A5               	clrf	init_timer2@sfr^(0+128)
  2193                           
  2194                           ;panda17.c: 236: PR2 = eoc;
  2195  0B77  0821               	movf	init_timer2@eoc^(0+128),w
  2196  0B78  0092               	movwf	18	;volatile
  2197                           
  2198                           ;panda17.c: 237: sfr = ((post-1) << 3) & 0x78;
  2199  0B79  0820               	movf	init_timer2@post^(0+128),w
  2200  0B7A  00A2               	movwf	??_init_timer2^(0+128)
  2201  0B7B  3002               	movlw	2
  2202  0B7C                     u2005:	
  2203  0B7C  1003               	clrc
  2204  0B7D  0DA2               	rlf	??_init_timer2^(0+128),f
  2205  0B7E  3EFF               	addlw	-1
  2206  0B7F  1D03               	skipz
  2207  0B80  2B7C               	goto	u2005
  2208  0B81  1003               	clrc
  2209  0B82  0D22               	rlf	??_init_timer2^(0+128),w
  2210  0B83  3EF8               	addlw	248
  2211  0B84  3978               	andlw	120
  2212  0B85  00A3               	movwf	(??_init_timer2+1)^(0+128)
  2213  0B86  0823               	movf	(??_init_timer2+1)^(0+128),w
  2214  0B87  00A5               	movwf	init_timer2@sfr^(0+128)
  2215                           
  2216                           ;panda17.c: 238: sfr += 4;
  2217  0B88  3004               	movlw	4
  2218  0B89  00A2               	movwf	??_init_timer2^(0+128)
  2219  0B8A  0822               	movf	??_init_timer2^(0+128),w
  2220  0B8B  07A5               	addwf	init_timer2@sfr^(0+128),f
  2221                           
  2222                           ;panda17.c: 239: sfr += pre;
  2223  0B8C  0824               	movf	init_timer2@pre^(0+128),w
  2224  0B8D  00A2               	movwf	??_init_timer2^(0+128)
  2225  0B8E  0822               	movf	??_init_timer2^(0+128),w
  2226  0B8F  07A5               	addwf	init_timer2@sfr^(0+128),f
  2227                           
  2228                           ;panda17.c: 240: T2CON = sfr;
  2229  0B90  0825               	movf	init_timer2@sfr^(0+128),w
  2230  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0B93  0092               	movwf	18	;volatile
  2233                           
  2234                           ;panda17.c: 241: PIE1bits.TMR2IE = 1;
  2235  0B94  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0B95  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0B96  148C               	bsf	12,1	;volatile
  2238  0B97  0008               	return
  2239  0B98                     __end_of_init_timer2:	
  2240                           
  2241                           	psect	text11
  2242  07F0                     __ptext11:	
  2243 ;; *************** function _i2c_init *****************
  2244 ;; Defined at:
  2245 ;;		line 13 in file "i2clib.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    4
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _i2c_init
  2275  07F0                     _i2c_init:	
  2276                           
  2277                           ;i2clib.c: 15: SSPCONbits.SSPM = 0b1000;
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  2281  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  2282  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  2283  07F2  0814               	movf	20,w	;volatile
  2284  07F3  39F0               	andlw	-16
  2285  07F4  3808               	iorlw	8
  2286  07F5  0094               	movwf	20	;volatile
  2287                           
  2288                           ;i2clib.c: 16: SSPCONbits.SSPEN = 1;
  2289  07F6  1694               	bsf	20,5	;volatile
  2290                           
  2291                           ;i2clib.c: 18: SSPADD = 0x04;
  2292  07F7  3004               	movlw	4
  2293  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  2294  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  2295  07FA  0093               	movwf	19	;volatile
  2296                           
  2297                           ;i2clib.c: 19: SSPSTATbits.SMP = 1;
  2298  07FB  1794               	bsf	20,7	;volatile
  2299                           
  2300                           ;i2clib.c: 20: TRISCbits.TRISC3 = 1;
  2301  07FC  1587               	bsf	7,3	;volatile
  2302                           
  2303                           ;i2clib.c: 21: TRISCbits.TRISC4 = 1;
  2304  07FD  1607               	bsf	7,4	;volatile
  2305  07FE  0008               	return
  2306  07FF                     __end_of_i2c_init:	
  2307                           
  2308                           	psect	text12
  2309  0029                     __ptext12:	
  2310 ;; *************** function _ints_isr *****************
  2311 ;; Defined at:
  2312 ;;		line 74 in file "panda17.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  hum_add         2   47[BANK0 ] unsigned int 
  2317 ;;  temp_add        2   45[BANK0 ] unsigned int 
  2318 ;;  up              2   39[BANK0 ] unsigned int 
  2319 ;;  temp_val        2   33[BANK0 ] unsigned int 
  2320 ;;  hum_val         2   31[BANK0 ] unsigned int 
  2321 ;;  arg             1   51[BANK0 ] unsigned char 
  2322 ;;  k               1   38[BANK0 ] unsigned char 
  2323 ;;  z               1   37[BANK0 ] unsigned char 
  2324 ;;  aux2            2   49[BANK0 ] unsigned int 
  2325 ;;  aux             2   43[BANK0 ] unsigned int 
  2326 ;;  n               2   41[BANK0 ] unsigned int 
  2327 ;;  add             2   35[BANK0 ] unsigned int 
  2328 ;;  dt              2   28[BANK0 ] unsigned int 
  2329 ;;  rcv             1   30[BANK0 ] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         0      24       0       0       0
  2341 ;;      Temps:          0       8       0       0       0
  2342 ;;      Totals:         0      32       0       0       0
  2343 ;;Total ram usage:       32 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    3
  2346 ;; This function calls:
  2347 ;;		_ds_get
  2348 ;;		_ds_set
  2349 ;;		_printf
  2350 ;;		_save_the_date
  2351 ;;		_si_read_h
  2352 ;;		_si_read_t
  2353 ;;		i1_mem_init
  2354 ;;		i1_mem_read
  2355 ;;		i1_mem_write
  2356 ;; This function is called by:
  2357 ;;		Interrupt level 1
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _ints_isr
  2363  0029                     _ints_isr:	
  2364                           
  2365                           ;panda17.c: 76: if (PIR1bits.RCIF){
  2366  0029  1E8C               	btfss	12,5	;volatile
  2367  002A  2AB3               	goto	i1l91
  2368                           
  2369                           ;panda17.c: 77: INTCONbits.GIE = 0;
  2370  002B  138B               	bcf	11,7	;volatile
  2371                           
  2372                           ;panda17.c: 78: static bit ferr = 0, oerr = 0;
  2373                           ;panda17.c: 79: unsigned char rcv = 0;
  2374  002C  01BE               	clrf	ints_isr@rcv
  2375                           
  2376                           ;panda17.c: 80: ferr = RCSTAbits.FERR;
  2377  002D  11DF               	bcf	ints_isr@ferr/(0+8),ints_isr@ferr& (0+7)
  2378  002E  1918               	btfsc	24,2	;volatile
  2379  002F  15DF               	bsf	ints_isr@ferr/(0+8),ints_isr@ferr& (0+7)
  2380                           
  2381                           ;panda17.c: 81: oerr = RCSTAbits.OERR;
