

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       2       0       0
  1612 ;;      Locals:         0       0       3       0       0
  1613 ;;      Temps:          0       0       1       0       0
  1614 ;;      Totals:         0       0       6       0       0
  1615 ;;Total ram usage:        6 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    5
  1618 ;; This function calls:
  1619 ;;		_i2c_read
  1620 ;;		_i2c_start
  1621 ;;		_i2c_stop
  1622 ;;		_i2c_write
  1623 ;; This function is called by:
  1624 ;;		_mem_init
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _mem_read
  1630  0D9C                     _mem_read:	
  1631                           
  1632                           ;24lc512.c: 35: unsigned char rta;
  1633                           ;24lc512.c: 36: unsigned char add_h,add_l;
  1634                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _mem_read: [wreg+status,2+status,0+pclath+cstack]
  1638  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0D9E  082B               	movf	(mem_read@add+1)^(0+128),w
  1641  0D9F  00AC               	movwf	??_mem_read^(0+128)
  1642  0DA0  082C               	movf	??_mem_read^(0+128),w
  1643  0DA1  00AE               	movwf	mem_read@add_h^(0+128)
  1644                           
  1645                           ;24lc512.c: 38: add_l = add & 0x00FF;
  1646  0DA2  082A               	movf	mem_read@add^(0+128),w
  1647  0DA3  00AC               	movwf	??_mem_read^(0+128)
  1648  0DA4  082C               	movf	??_mem_read^(0+128),w
  1649  0DA5  00AF               	movwf	mem_read@add_l^(0+128)
  1650                           
  1651                           ;24lc512.c: 39: i2c_start();
  1652  0DA6  120A  158A  2390  120A  158A  	fcall	_i2c_start
  1653                           
  1654                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  1655  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0DAD  01A0               	clrf	i2c_write@ack^(0+128)
  1658  0DAE  30A0               	movlw	160
  1659  0DAF  120A  158A  249F  120A  158A  	fcall	_i2c_write
  1660                           
  1661                           ;24lc512.c: 41: i2c_write(add_h,0);
  1662  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0DB6  01A0               	clrf	i2c_write@ack^(0+128)
  1665  0DB7  082E               	movf	mem_read@add_h^(0+128),w
  1666  0DB8  120A  158A  249F  120A  158A  	fcall	_i2c_write
  1667                           
  1668                           ;24lc512.c: 42: i2c_write(add_l,0);
  1669  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1671  0DBF  01A0               	clrf	i2c_write@ack^(0+128)
  1672  0DC0  082F               	movf	mem_read@add_l^(0+128),w
  1673  0DC1  120A  158A  249F  120A  158A  	fcall	_i2c_write
  1674                           
  1675                           ;24lc512.c: 43: i2c_start();
  1676  0DC6  120A  158A  2390  120A  158A  	fcall	_i2c_start
  1677                           
  1678                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  1679  0DCB  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0DCC  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0DCD  01A0               	clrf	i2c_write@ack^(0+128)
  1682  0DCE  30A1               	movlw	161
  1683  0DCF  120A  158A  249F  120A  158A  	fcall	_i2c_write
  1684                           
  1685                           ;24lc512.c: 45: rta = i2c_read(0);
  1686  0DD4  3000               	movlw	0
  1687  0DD5  120A  118A  2771  120A  158A  	fcall	_i2c_read
  1688  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0DDC  00AC               	movwf	??_mem_read^(0+128)
  1691  0DDD  082C               	movf	??_mem_read^(0+128),w
  1692  0DDE  00AD               	movwf	mem_read@rta^(0+128)
  1693                           
  1694                           ;24lc512.c: 46: i2c_stop();
  1695  0DDF  120A  158A  23B3   	fcall	_i2c_stop
  1696                           
  1697                           ;24lc512.c: 47: return rta;
  1698  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0DE4  082D               	movf	mem_read@rta^(0+128),w
  1701  0DE5  0008               	return
  1702  0DE6                     __end_of_mem_read:	
  1703                           
  1704                           	psect	text6
  1705  0C9F                     __ptext6:	
  1706 ;; *************** function _i2c_write *****************
  1707 ;; Defined at:
  1708 ;;		line 39 in file "i2clib.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  datum           1    wreg     unsigned char 
  1711 ;;  ack             1    0[BANK1 ] unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  datum           1    9[BANK1 ] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       1       0       0
  1724 ;;      Locals:         0       0       1       0       0
  1725 ;;      Temps:          0       0       8       0       0
  1726 ;;      Totals:         0       0      10       0       0
  1727 ;;Total ram usage:       10 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    4
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_mem_write
  1734 ;;		_mem_read
  1735 ;;		_si_reset
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _i2c_write
  1741  0C9F                     _i2c_write:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _i2c_write: [wreg+status,2+status,0]
  1745                           ;i2c_write@datum stored from wreg
  1746  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0CA1  00A9               	movwf	i2c_write@datum^(0+128)
  1749  0CA2                     l1547:	
  1750                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1751                           
  1752  0CA2  0811               	movf	17,w	;volatile
  1753  0CA3  3901               	andlw	1
  1754  0CA4  00A1               	movwf	??_i2c_write^(0+128)
  1755  0CA5  0C11               	rrf	17,w	;volatile
  1756  0CA6  3901               	andlw	1
  1757  0CA7  00A2               	movwf	(??_i2c_write+1)^(0+128)
  1758  0CA8  0C11               	rrf	17,w	;volatile
  1759  0CA9  00A3               	movwf	(??_i2c_write+2)^(0+128)
  1760  0CAA  0CA3               	rrf	(??_i2c_write+2)^(0+128),f
  1761  0CAB  0C23               	rrf	(??_i2c_write+2)^(0+128),w
  1762  0CAC  3901               	andlw	1
  1763  0CAD  00A4               	movwf	(??_i2c_write+3)^(0+128)
  1764  0CAE  0E11               	swapf	17,w	;volatile
  1765  0CAF  3901               	andlw	1
  1766  0CB0  00A5               	movwf	(??_i2c_write+4)^(0+128)
  1767  0CB1  0C11               	rrf	17,w	;volatile
  1768  0CB2  00A6               	movwf	(??_i2c_write+5)^(0+128)
  1769  0CB3  0C26               	rrf	(??_i2c_write+5)^(0+128),w
  1770  0CB4  3901               	andlw	1
  1771  0CB5  00A7               	movwf	(??_i2c_write+6)^(0+128)
  1772  0CB6  0C14               	rrf	20,w	;volatile
  1773  0CB7  00A8               	movwf	(??_i2c_write+7)^(0+128)
  1774  0CB8  0C28               	rrf	(??_i2c_write+7)^(0+128),w
  1775  0CB9  3901               	andlw	1
  1776  0CBA  0427               	iorwf	(??_i2c_write+6)^(0+128),w
  1777  0CBB  0425               	iorwf	(??_i2c_write+4)^(0+128),w
  1778  0CBC  0424               	iorwf	(??_i2c_write+3)^(0+128),w
  1779  0CBD  0422               	iorwf	(??_i2c_write+1)^(0+128),w
  1780  0CBE  0421               	iorwf	??_i2c_write^(0+128),w
  1781  0CBF  1D03               	btfss	3,2
  1782  0CC0  2CA2               	goto	l1547
  1783                           
  1784                           ;i2clib.c: 42: SSPBUF = datum;
  1785  0CC1  0829               	movf	i2c_write@datum^(0+128),w
  1786  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0CC4  0093               	movwf	19	;volatile
  1789  0CC5                     l179:	
  1790                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  1791                           
  1792  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0CC7  1814               	btfsc	20,0	;volatile
  1795  0CC8  2CC5               	goto	l179
  1796                           
  1797                           ;i2clib.c: 44: if(ack){
  1798  0CC9  0820               	movf	i2c_write@ack^(0+128),w
  1799  0CCA  1903               	btfsc	3,2
  1800  0CCB  2CCE               	goto	l186
  1801  0CCC                     l183:	
  1802                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  1803                           
  1804  0CCC  1B11               	btfsc	17,6	;volatile
  1805  0CCD  2CCC               	goto	l183
  1806  0CCE                     l186:	
  1807                           ;i2clib.c: 46: }
  1808                           ;i2clib.c: 47: }
  1809                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  1810                           
  1811  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0CCF  198C               	btfsc	12,3	;volatile
  1813  0CD0  0008               	return
  1814  0CD1  2CCE               	goto	l186
  1815  0CD2                     __end_of_i2c_write:	
  1816                           
  1817                           	psect	text7
  1818  0BB3                     __ptext7:	
  1819 ;; *************** function _i2c_stop *****************
  1820 ;; Defined at:
  1821 ;;		line 34 in file "i2clib.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       0       8       0       0
  1838 ;;      Totals:         0       0       8       0       0
  1839 ;;Total ram usage:        8 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    4
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_mem_write
  1846 ;;		_mem_read
  1847 ;;		_si_reset
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _i2c_stop
  1853  0BB3                     _i2c_stop:	
  1854  0BB3                     l1543:	
  1855                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  1859                           
  1860  0BB3  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0BB4  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0BB5  0811               	movf	17,w	;volatile
  1863  0BB6  3901               	andlw	1
  1864  0BB7  00A0               	movwf	??_i2c_stop^(0+128)
  1865  0BB8  0C11               	rrf	17,w	;volatile
  1866  0BB9  3901               	andlw	1
  1867  0BBA  00A1               	movwf	(??_i2c_stop+1)^(0+128)
  1868  0BBB  0C11               	rrf	17,w	;volatile
  1869  0BBC  00A2               	movwf	(??_i2c_stop+2)^(0+128)
  1870  0BBD  0CA2               	rrf	(??_i2c_stop+2)^(0+128),f
  1871  0BBE  0C22               	rrf	(??_i2c_stop+2)^(0+128),w
  1872  0BBF  3901               	andlw	1
  1873  0BC0  00A3               	movwf	(??_i2c_stop+3)^(0+128)
  1874  0BC1  0E11               	swapf	17,w	;volatile
  1875  0BC2  3901               	andlw	1
  1876  0BC3  00A4               	movwf	(??_i2c_stop+4)^(0+128)
  1877  0BC4  0C11               	rrf	17,w	;volatile
  1878  0BC5  00A5               	movwf	(??_i2c_stop+5)^(0+128)
  1879  0BC6  0C25               	rrf	(??_i2c_stop+5)^(0+128),w
  1880  0BC7  3901               	andlw	1
  1881  0BC8  00A6               	movwf	(??_i2c_stop+6)^(0+128)
  1882  0BC9  0C14               	rrf	20,w	;volatile
  1883  0BCA  00A7               	movwf	(??_i2c_stop+7)^(0+128)
  1884  0BCB  0C27               	rrf	(??_i2c_stop+7)^(0+128),w
  1885  0BCC  3901               	andlw	1
  1886  0BCD  0426               	iorwf	(??_i2c_stop+6)^(0+128),w
  1887  0BCE  0424               	iorwf	(??_i2c_stop+4)^(0+128),w
  1888  0BCF  0423               	iorwf	(??_i2c_stop+3)^(0+128),w
  1889  0BD0  0421               	iorwf	(??_i2c_stop+1)^(0+128),w
  1890  0BD1  0420               	iorwf	??_i2c_stop^(0+128),w
  1891  0BD2  1D03               	btfss	3,2
  1892  0BD3  2BB3               	goto	l1543
  1893                           
  1894                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1895  0BD4  1511               	bsf	17,2	;volatile
  1896  0BD5  0008               	return
  1897  0BD6                     __end_of_i2c_stop:	
  1898                           
  1899                           	psect	text8
  1900  0B90                     __ptext8:	
  1901 ;; *************** function _i2c_start *****************
  1902 ;; Defined at:
  1903 ;;		line 24 in file "i2clib.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       8       0       0
  1920 ;;      Totals:         0       0       8       0       0
  1921 ;;Total ram usage:        8 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    4
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_mem_write
  1928 ;;		_mem_read
  1929 ;;		_si_reset
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _i2c_start
  1935  0B90                     _i2c_start:	
  1936  0B90                     l1535:	
  1937                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1941                           
  1942  0B90  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0B91  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0B92  0811               	movf	17,w	;volatile
  1945  0B93  3901               	andlw	1
  1946  0B94  00A0               	movwf	??_i2c_start^(0+128)
  1947  0B95  0C11               	rrf	17,w	;volatile
  1948  0B96  3901               	andlw	1
  1949  0B97  00A1               	movwf	(??_i2c_start+1)^(0+128)
  1950  0B98  0C11               	rrf	17,w	;volatile
  1951  0B99  00A2               	movwf	(??_i2c_start+2)^(0+128)
  1952  0B9A  0CA2               	rrf	(??_i2c_start+2)^(0+128),f
  1953  0B9B  0C22               	rrf	(??_i2c_start+2)^(0+128),w
  1954  0B9C  3901               	andlw	1
  1955  0B9D  00A3               	movwf	(??_i2c_start+3)^(0+128)
  1956  0B9E  0E11               	swapf	17,w	;volatile
  1957  0B9F  3901               	andlw	1
  1958  0BA0  00A4               	movwf	(??_i2c_start+4)^(0+128)
  1959  0BA1  0C11               	rrf	17,w	;volatile
  1960  0BA2  00A5               	movwf	(??_i2c_start+5)^(0+128)
  1961  0BA3  0C25               	rrf	(??_i2c_start+5)^(0+128),w
  1962  0BA4  3901               	andlw	1
  1963  0BA5  00A6               	movwf	(??_i2c_start+6)^(0+128)
  1964  0BA6  0C14               	rrf	20,w	;volatile
  1965  0BA7  00A7               	movwf	(??_i2c_start+7)^(0+128)
  1966  0BA8  0C27               	rrf	(??_i2c_start+7)^(0+128),w
  1967  0BA9  3901               	andlw	1
  1968  0BAA  0426               	iorwf	(??_i2c_start+6)^(0+128),w
  1969  0BAB  0424               	iorwf	(??_i2c_start+4)^(0+128),w
  1970  0BAC  0423               	iorwf	(??_i2c_start+3)^(0+128),w
  1971  0BAD  0421               	iorwf	(??_i2c_start+1)^(0+128),w
  1972  0BAE  0420               	iorwf	??_i2c_start^(0+128),w
  1973  0BAF  1D03               	btfss	3,2
  1974  0BB0  2B90               	goto	l1535
  1975                           
  1976                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1977  0BB1  1411               	bsf	17,0	;volatile
  1978  0BB2  0008               	return
  1979  0BB3                     __end_of_i2c_start:	
  1980                           
  1981                           	psect	text9
  1982  0771                     __ptext9:	
  1983 ;; *************** function _i2c_read *****************
  1984 ;; Defined at:
  1985 ;;		line 51 in file "i2clib.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  ack             1    wreg     unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  ack             1    9[BANK1 ] unsigned char 
  1990 ;;  resp            1    8[BANK1 ] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      unsigned char 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       0       0       0       0
  2001 ;;      Locals:         0       0       2       0       0
  2002 ;;      Temps:          0       0       8       0       0
  2003 ;;      Totals:         0       0      10       0       0
  2004 ;;Total ram usage:       10 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    4
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_mem_read
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _i2c_read
  2016  0771                     _i2c_read:	
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  2020                           ;i2c_read@ack stored from wreg
  2021  0771  1683               	bsf	3,5	;RP0=1, select bank1
  2022  0772  1303               	bcf	3,6	;RP1=0, select bank1
  2023  0773  00A9               	movwf	i2c_read@ack^(0+128)
  2024                           
  2025                           ;i2clib.c: 52: unsigned char resp;
  2026                           ;i2clib.c: 53: static bit flag, not_flag;
  2027                           ;i2clib.c: 54: flag = ack & 0x01;
  2028  0774  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0775  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0776  10DF               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2031  0777  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0778  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0779  1C29               	btfss	i2c_read@ack^(0+128),0
  2034  077A  2F7E               	goto	l1557
  2035  077B  1283               	bcf	3,5	;RP0=0, select bank0
  2036  077C  1303               	bcf	3,6	;RP1=0, select bank0
  2037  077D  14DF               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2038  077E                     l1557:	
  2039                           
  2040                           ;i2clib.c: 55: if (ack == 1){
  2041  077E  1683               	bsf	3,5	;RP0=1, select bank1
  2042  077F  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0780  0329               	decf	i2c_read@ack^(0+128),w
  2044  0781  1D03               	btfss	3,2
  2045  0782  2F86               	goto	l1561
  2046                           
  2047                           ;i2clib.c: 56: not_flag = 0;
  2048  0783  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0784  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0785  105F               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2051  0786                     l1561:	
  2052                           
  2053                           ;i2clib.c: 57: }
  2054                           ;i2clib.c: 58: if (ack == 3){
  2055  0786  3003               	movlw	3
  2056  0787  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0788  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0789  0629               	xorwf	i2c_read@ack^(0+128),w
  2059  078A  1D03               	btfss	3,2
  2060  078B  2F8F               	goto	l1565
  2061                           
  2062                           ;i2clib.c: 59: not_flag = 1;
  2063  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2064  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2065  078E  145F               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2066  078F                     l1565:	
  2067                           ;i2clib.c: 60: }
  2068                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  2069                           
  2070  078F  1683               	bsf	3,5	;RP0=1, select bank1
  2071  0790  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0791  0811               	movf	17,w	;volatile
  2073  0792  3901               	andlw	1
  2074  0793  00A0               	movwf	??_i2c_read^(0+128)
  2075  0794  0C11               	rrf	17,w	;volatile
  2076  0795  3901               	andlw	1
  2077  0796  00A1               	movwf	(??_i2c_read+1)^(0+128)
  2078  0797  0C11               	rrf	17,w	;volatile
  2079  0798  00A2               	movwf	(??_i2c_read+2)^(0+128)
  2080  0799  0CA2               	rrf	(??_i2c_read+2)^(0+128),f
  2081  079A  0C22               	rrf	(??_i2c_read+2)^(0+128),w
  2082  079B  3901               	andlw	1
  2083  079C  00A3               	movwf	(??_i2c_read+3)^(0+128)
  2084  079D  0E11               	swapf	17,w	;volatile
  2085  079E  3901               	andlw	1
  2086  079F  00A4               	movwf	(??_i2c_read+4)^(0+128)
  2087  07A0  0C11               	rrf	17,w	;volatile
  2088  07A1  00A5               	movwf	(??_i2c_read+5)^(0+128)
  2089  07A2  0C25               	rrf	(??_i2c_read+5)^(0+128),w
  2090  07A3  3901               	andlw	1
  2091  07A4  00A6               	movwf	(??_i2c_read+6)^(0+128)
  2092  07A5  0C14               	rrf	20,w	;volatile
  2093  07A6  00A7               	movwf	(??_i2c_read+7)^(0+128)
  2094  07A7  0C27               	rrf	(??_i2c_read+7)^(0+128),w
  2095  07A8  3901               	andlw	1
  2096  07A9  0426               	iorwf	(??_i2c_read+6)^(0+128),w
  2097  07AA  0424               	iorwf	(??_i2c_read+4)^(0+128),w
  2098  07AB  0423               	iorwf	(??_i2c_read+3)^(0+128),w
  2099  07AC  0421               	iorwf	(??_i2c_read+1)^(0+128),w
  2100  07AD  0420               	iorwf	??_i2c_read^(0+128),w
  2101  07AE  1D03               	btfss	3,2
  2102  07AF  2F8F               	goto	l1565
  2103                           
  2104                           ;i2clib.c: 62: SSPCON2bits.RCEN = 1;
  2105  07B0  1591               	bsf	17,3	;volatile
  2106  07B1                     l201:	
  2107                           ;i2clib.c: 63: while(!SSPSTATbits.BF);
  2108                           
  2109  07B1  1C14               	btfss	20,0	;volatile
  2110  07B2  2FB1               	goto	l201
  2111  07B3                     l204:	
  2112                           ;i2clib.c: 64: while(!PIR1bits.SSPIF);
  2113                           
  2114  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2115  07B4  1D8C               	btfss	12,3	;volatile
  2116  07B5  2FB3               	goto	l204
  2117                           
  2118                           ;i2clib.c: 65: SSPCON2bits.ACKDT = not_flag;
  2119  07B6  1C5F               	btfss	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2120  07B7  2FBC               	goto	u1270
  2121  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  2122  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  2123  07BA  1691               	bsf	17,5	;volatile
  2124  07BB  2FBF               	goto	u1284
  2125  07BC                     u1270:	
  2126  07BC  1683               	bsf	3,5	;RP0=1, select bank1
