

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    4
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _uart_init
  1230  0903                     _uart_init:	
  1231                           
  1232                           ;panda17.c: 23: PIE1bits.RCIE = 1;
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _uart_init: [wreg+status,2]
  1236  0903  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0904  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0905  168C               	bsf	12,5	;volatile
  1239                           
  1240                           ;panda17.c: 24: PIE1bits.TXIE = 0;
  1241  0906  120C               	bcf	12,4	;volatile
  1242                           
  1243                           ;panda17.c: 25: TXSTAbits.BRGH = 1;
  1244  0907  1518               	bsf	24,2	;volatile
  1245                           
  1246                           ;panda17.c: 26: BAUDCTLbits.BRG16 = 0;
  1247  0908  1683               	bsf	3,5	;RP0=1, select bank3
  1248  0909  1703               	bsf	3,6	;RP1=1, select bank3
  1249  090A  1187               	bcf	7,3	;volatile
  1250                           
  1251                           ;panda17.c: 27: SPBRGH = 0x00;
  1252  090B  1683               	bsf	3,5	;RP0=1, select bank1
  1253  090C  1303               	bcf	3,6	;RP1=0, select bank1
  1254  090D  019A               	clrf	26	;volatile
  1255                           
  1256                           ;panda17.c: 29: SPBRG = 0x0C;
  1257  090E  300C               	movlw	12
  1258  090F  0099               	movwf	25	;volatile
  1259                           
  1260                           ;panda17.c: 30: TXSTAbits.SYNC = 0;
  1261  0910  1218               	bcf	24,4	;volatile
  1262                           
  1263                           ;panda17.c: 31: RCSTAbits.SPEN = 1;
  1264  0911  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0912  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0913  1798               	bsf	24,7	;volatile
  1267                           
  1268                           ;panda17.c: 32: TXSTAbits.TXEN = 1;
  1269  0914  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0915  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0916  1698               	bsf	24,5	;volatile
  1272                           
  1273                           ;panda17.c: 33: RCSTAbits.CREN = 1;
  1274  0917  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0918  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0919  1618               	bsf	24,4	;volatile
  1277  091A  0008               	return
  1278  091B                     __end_of_uart_init:	
  1279                           
  1280                           	psect	text2
  1281  091B                     __ptext2:	
  1282 ;; *************** function _si_reset *****************
  1283 ;; Defined at:
  1284 ;;		line 13 in file "si7021.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         0       0       0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    5
  1305 ;; This function calls:
  1306 ;;		_i2c_start
  1307 ;;		_i2c_stop
  1308 ;;		_i2c_write
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _si_reset
  1316  091B                     _si_reset:	
  1317                           
  1318                           ;si7021.c: 14: i2c_start();
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _si_reset: [wreg+status,2+status,0+pclath+cstack]
  1322  091B  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1323                           
  1324                           ;si7021.c: 15: i2c_write(0x80,1);
  1325  0920  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0921  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0922  01A0               	clrf	i2c_write@ack^(0+128)
  1328  0923  0AA0               	incf	i2c_write@ack^(0+128),f
  1329  0924  3080               	movlw	128
  1330  0925  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1331                           
  1332                           ;si7021.c: 16: i2c_write(0xFE,1);
  1333  092A  1683               	bsf	3,5	;RP0=1, select bank1
  1334  092B  1303               	bcf	3,6	;RP1=0, select bank1
  1335  092C  01A0               	clrf	i2c_write@ack^(0+128)
  1336  092D  0AA0               	incf	i2c_write@ack^(0+128),f
  1337  092E  30FE               	movlw	254
  1338  092F  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1339                           
  1340                           ;si7021.c: 17: i2c_stop();
  1341  0934  120A  158A  21E5   	fcall	_i2c_stop
  1342  0937  0008               	return
  1343  0938                     __end_of_si_reset:	
  1344                           
  1345                           	psect	text3
  1346  0DDC                     __ptext3:	
  1347 ;; *************** function _mem_init *****************
  1348 ;; Defined at:
  1349 ;;		line 42 in file "panda17.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  aux             1   17[BANK1 ] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       1       0       0
  1365 ;;      Temps:          0       0       1       0       0
  1366 ;;      Totals:         0       0       2       0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    6
  1370 ;; This function calls:
  1371 ;;		_mem_read
  1372 ;;		_mem_write
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _mem_init
  1380  0DDC                     _mem_init:	
  1381                           
  1382                           ;panda17.c: 43: unsigned char aux;
  1383                           ;panda17.c: 44: aux = mem_read(0x0002);
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _mem_init: [wreg+status,2+status,0+pclath+cstack]
  1387  0DDC  3002               	movlw	2
  1388  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0DDF  00AA               	movwf	mem_read@add^(0+128)
  1391  0DE0  3000               	movlw	0
  1392  0DE1  00AB               	movwf	(mem_read@add^(0+128)+1)
  1393  0DE2  120A  158A  23F3  120A  158A  	fcall	_mem_read
  1394  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0DE9  00B0               	movwf	??_mem_init^(0+128)
  1397  0DEA  0830               	movf	??_mem_init^(0+128),w
  1398  0DEB  00B1               	movwf	mem_init@aux^(0+128)
  1399                           
  1400                           ;panda17.c: 45: if (aux != 0xAA){
  1401  0DEC  30AA               	movlw	170
  1402  0DED  0631               	xorwf	mem_init@aux^(0+128),w
  1403  0DEE  1903               	btfsc	3,2
  1404  0DEF  0008               	return
  1405                           
  1406                           ;panda17.c: 46: mem_write(0x0002,0xAA);
  1407  0DF0  3002               	movlw	2
  1408  0DF1  00AA               	movwf	mem_write@add^(0+128)
  1409  0DF2  3000               	movlw	0
  1410  0DF3  00AB               	movwf	(mem_write@add^(0+128)+1)
  1411  0DF4  30AA               	movlw	170
  1412  0DF5  00B0               	movwf	??_mem_init^(0+128)
  1413  0DF6  0830               	movf	??_mem_init^(0+128),w
  1414  0DF7  00AC               	movwf	mem_write@data^(0+128)
  1415  0DF8  120A  158A  243D  120A  158A  	fcall	_mem_write
  1416                           
  1417                           ;panda17.c: 47: mem_write(0x0003,0x00);
  1418  0DFD  3003               	movlw	3
  1419  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0E00  00AA               	movwf	mem_write@add^(0+128)
  1422  0E01  3000               	movlw	0
  1423  0E02  00AB               	movwf	(mem_write@add^(0+128)+1)
  1424  0E03  01AC               	clrf	mem_write@data^(0+128)
  1425  0E04  120A  158A  243D  120A  158A  	fcall	_mem_write
  1426                           
  1427                           ;panda17.c: 48: mem_write(0x000A,0x00);
  1428  0E09  300A               	movlw	10
  1429  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0E0C  00AA               	movwf	mem_write@add^(0+128)
  1432  0E0D  3000               	movlw	0
  1433  0E0E  00AB               	movwf	(mem_write@add^(0+128)+1)
  1434  0E0F  01AC               	clrf	mem_write@data^(0+128)
  1435  0E10  120A  158A  243D  120A  158A  	fcall	_mem_write
  1436                           
  1437                           ;panda17.c: 49: mem_write(0x000B,0x00);
  1438  0E15  300B               	movlw	11
  1439  0E16  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0E17  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0E18  00AA               	movwf	mem_write@add^(0+128)
  1442  0E19  3000               	movlw	0
  1443  0E1A  00AB               	movwf	(mem_write@add^(0+128)+1)
  1444  0E1B  01AC               	clrf	mem_write@data^(0+128)
  1445  0E1C  120A  158A  243D  120A  158A  	fcall	_mem_write
  1446                           
  1447                           ;panda17.c: 50: mem_write(0x000C,0x00);
  1448  0E21  300C               	movlw	12
  1449  0E22  1683               	bsf	3,5	;RP0=1, select bank1
  1450  0E23  1303               	bcf	3,6	;RP1=0, select bank1
  1451  0E24  00AA               	movwf	mem_write@add^(0+128)
  1452  0E25  3000               	movlw	0
  1453  0E26  00AB               	movwf	(mem_write@add^(0+128)+1)
  1454  0E27  01AC               	clrf	mem_write@data^(0+128)
  1455  0E28  120A  158A  243D  120A  158A  	fcall	_mem_write
  1456                           
  1457                           ;panda17.c: 51: mem_write(0x000D,0x00);
  1458  0E2D  300D               	movlw	13
  1459  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0E30  00AA               	movwf	mem_write@add^(0+128)
  1462  0E31  3000               	movlw	0
  1463  0E32  00AB               	movwf	(mem_write@add^(0+128)+1)
  1464  0E33  01AC               	clrf	mem_write@data^(0+128)
  1465  0E34  120A  158A  243D   	fcall	_mem_write
  1466  0E37  0008               	return
  1467  0E38                     __end_of_mem_init:	
  1468                           
  1469                           	psect	text4
  1470  0C3D                     __ptext4:	
  1471 ;; *************** function _mem_write *****************
  1472 ;; Defined at:
  1473 ;;		line 13 in file "24lc512.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  add             2   10[BANK1 ] unsigned int 
  1476 ;;  data            1   12[BANK1 ] unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  add_l           1   15[BANK1 ] unsigned char 
  1479 ;;  add_h           1   14[BANK1 ] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       3       0       0
  1490 ;;      Locals:         0       0       2       0       0
  1491 ;;      Temps:          0       0       1       0       0
  1492 ;;      Totals:         0       0       6       0       0
  1493 ;;Total ram usage:        6 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    5
  1496 ;; This function calls:
  1497 ;;		_i2c_start
  1498 ;;		_i2c_stop
  1499 ;;		_i2c_write
  1500 ;; This function is called by:
  1501 ;;		_mem_init
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _mem_write
  1507  0C3D                     _mem_write:	
  1508                           
  1509                           ;24lc512.c: 14: unsigned char add_h,add_l;
  1510                           ;24lc512.c: 15: add_h = (add >> 8) & 0x00FF;
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _mem_write: [wreg+status,2+status,0+pclath+cstack]
  1514  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0C3F  082B               	movf	(mem_write@add+1)^(0+128),w
  1517  0C40  00AD               	movwf	??_mem_write^(0+128)
  1518  0C41  082D               	movf	??_mem_write^(0+128),w
  1519  0C42  00AE               	movwf	mem_write@add_h^(0+128)
  1520                           
  1521                           ;24lc512.c: 16: add_l = add & 0x00FF;
  1522  0C43  082A               	movf	mem_write@add^(0+128),w
  1523  0C44  00AD               	movwf	??_mem_write^(0+128)
  1524  0C45  082D               	movf	??_mem_write^(0+128),w
  1525  0C46  00AF               	movwf	mem_write@add_l^(0+128)
  1526                           
  1527                           ;24lc512.c: 17: i2c_start();
  1528  0C47  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1529                           
  1530                           ;24lc512.c: 18: i2c_write(0b10100000,0);
  1531  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0C4E  01A0               	clrf	i2c_write@ack^(0+128)
  1534  0C4F  30A0               	movlw	160
  1535  0C50  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1536                           
  1537                           ;24lc512.c: 19: i2c_write(add_h,0);
  1538  0C55  1683               	bsf	3,5	;RP0=1, select bank1
  1539  0C56  1303               	bcf	3,6	;RP1=0, select bank1
  1540  0C57  01A0               	clrf	i2c_write@ack^(0+128)
  1541  0C58  082E               	movf	mem_write@add_h^(0+128),w
  1542  0C59  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1543                           
  1544                           ;24lc512.c: 20: i2c_write(add_l,0);
  1545  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0C60  01A0               	clrf	i2c_write@ack^(0+128)
  1548  0C61  082F               	movf	mem_write@add_l^(0+128),w
  1549  0C62  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1550                           
  1551                           ;24lc512.c: 21: i2c_write(data,0);
  1552  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0C69  01A0               	clrf	i2c_write@ack^(0+128)
  1555  0C6A  082C               	movf	mem_write@data^(0+128),w
  1556  0C6B  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1557                           
  1558                           ;24lc512.c: 22: i2c_stop();
  1559  0C70  120A  158A  21E5  120A  158A  	fcall	_i2c_stop
  1560  0C75                     L1:	
  1561                           
  1562                           ;24lc512.c: 24: i2c_start();
  1563  0C75  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1564                           
  1565                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  1566  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0C7C  01A0               	clrf	i2c_write@ack^(0+128)
  1569  0C7D  30A0               	movlw	160
  1570  0C7E  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1571                           
  1572                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  1573  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0C85  1B11               	btfsc	17,6	;volatile
  1576  0C86  2C75               	goto	L1
  1577                           
  1578                           ;24lc512.c: 30: }
  1579                           ;24lc512.c: 31: i2c_stop();
  1580                           
  1581                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  1582                           
  1583                           ;24lc512.c: 28: i2c_start();
  1584  0C87  120A  158A  21E5   	fcall	_i2c_stop
  1585  0C8A  0008               	return
  1586  0C8B                     __end_of_mem_write:	
  1587                           
  1588                           	psect	text5
  1589  0BF3                     __ptext5:	
  1590 ;; *************** function _mem_read *****************
  1591 ;; Defined at:
  1592 ;;		line 34 in file "24lc512.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  add             2   10[BANK1 ] unsigned int 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  add_l           1   15[BANK1 ] unsigned char 
  1597 ;;  add_h           1   14[BANK1 ] unsigned char 
  1598 ;;  rta             1   13[BANK1 ] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      unsigned char 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       2       0       0
  1609 ;;      Locals:         0       0       3       0       0
  1610 ;;      Temps:          0       0       1       0       0
  1611 ;;      Totals:         0       0       6       0       0
  1612 ;;Total ram usage:        6 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    5
  1615 ;; This function calls:
  1616 ;;		_i2c_read
  1617 ;;		_i2c_start
  1618 ;;		_i2c_stop
  1619 ;;		_i2c_write
  1620 ;; This function is called by:
  1621 ;;		_mem_init
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _mem_read
  1627  0BF3                     _mem_read:	
  1628                           
  1629                           ;24lc512.c: 35: unsigned char rta;
  1630                           ;24lc512.c: 36: unsigned char add_h,add_l;
  1631                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _mem_read: [wreg+status,2+status,0+pclath+cstack]
  1635  0BF3  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0BF4  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0BF5  082B               	movf	(mem_read@add+1)^(0+128),w
  1638  0BF6  00AC               	movwf	??_mem_read^(0+128)
  1639  0BF7  082C               	movf	??_mem_read^(0+128),w
  1640  0BF8  00AE               	movwf	mem_read@add_h^(0+128)
  1641                           
  1642                           ;24lc512.c: 38: add_l = add & 0x00FF;
  1643  0BF9  082A               	movf	mem_read@add^(0+128),w
  1644  0BFA  00AC               	movwf	??_mem_read^(0+128)
  1645  0BFB  082C               	movf	??_mem_read^(0+128),w
  1646  0BFC  00AF               	movwf	mem_read@add_l^(0+128)
  1647                           
  1648                           ;24lc512.c: 39: i2c_start();
  1649  0BFD  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1650                           
  1651                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  1652  0C02  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0C03  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0C04  01A0               	clrf	i2c_write@ack^(0+128)
  1655  0C05  30A0               	movlw	160
  1656  0C06  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1657                           
  1658                           ;24lc512.c: 41: i2c_write(add_h,0);
  1659  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0C0D  01A0               	clrf	i2c_write@ack^(0+128)
  1662  0C0E  082E               	movf	mem_read@add_h^(0+128),w
  1663  0C0F  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1664                           
  1665                           ;24lc512.c: 42: i2c_write(add_l,0);
  1666  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0C16  01A0               	clrf	i2c_write@ack^(0+128)
  1669  0C17  082F               	movf	mem_read@add_l^(0+128),w
  1670  0C18  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1671                           
  1672                           ;24lc512.c: 43: i2c_start();
  1673  0C1D  120A  158A  21C2  120A  158A  	fcall	_i2c_start
  1674                           
  1675                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  1676  0C22  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0C23  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0C24  01A0               	clrf	i2c_write@ack^(0+128)
  1679  0C25  30A1               	movlw	161
  1680  0C26  120A  158A  22F6  120A  158A  	fcall	_i2c_write
  1681                           
  1682                           ;24lc512.c: 45: rta = i2c_read(0);
  1683  0C2B  3000               	movlw	0
  1684  0C2C  120A  118A  278A  120A  158A  	fcall	_i2c_read
  1685  0C31  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0C32  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0C33  00AC               	movwf	??_mem_read^(0+128)
  1688  0C34  082C               	movf	??_mem_read^(0+128),w
  1689  0C35  00AD               	movwf	mem_read@rta^(0+128)
  1690                           
  1691                           ;24lc512.c: 46: i2c_stop();
  1692  0C36  120A  158A  21E5   	fcall	_i2c_stop
  1693                           
  1694                           ;24lc512.c: 47: return rta;
  1695  0C39  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0C3A  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0C3B  082D               	movf	mem_read@rta^(0+128),w
  1698  0C3C  0008               	return
  1699  0C3D                     __end_of_mem_read:	
  1700                           
  1701                           	psect	text6
  1702  0AF6                     __ptext6:	
  1703 ;; *************** function _i2c_write *****************
  1704 ;; Defined at:
  1705 ;;		line 39 in file "i2clib.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  datum           1    wreg     unsigned char 
  1708 ;;  ack             1    0[BANK1 ] unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  datum           1    9[BANK1 ] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       1       0       0
  1721 ;;      Locals:         0       0       1       0       0
  1722 ;;      Temps:          0       0       8       0       0
  1723 ;;      Totals:         0       0      10       0       0
  1724 ;;Total ram usage:       10 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    4
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_mem_write
  1731 ;;		_mem_read
  1732 ;;		_si_reset
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _i2c_write
  1738  0AF6                     _i2c_write:	
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _i2c_write: [wreg+status,2+status,0]
  1742                           ;i2c_write@datum stored from wreg
  1743  0AF6  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0AF7  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0AF8  00A9               	movwf	i2c_write@datum^(0+128)
  1746  0AF9                     l1571:	
  1747                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1748                           
  1749  0AF9  0811               	movf	17,w	;volatile
  1750  0AFA  3901               	andlw	1
  1751  0AFB  00A1               	movwf	??_i2c_write^(0+128)
  1752  0AFC  0C11               	rrf	17,w	;volatile
  1753  0AFD  3901               	andlw	1
  1754  0AFE  00A2               	movwf	(??_i2c_write+1)^(0+128)
  1755  0AFF  0C11               	rrf	17,w	;volatile
  1756  0B00  00A3               	movwf	(??_i2c_write+2)^(0+128)
  1757  0B01  0CA3               	rrf	(??_i2c_write+2)^(0+128),f
  1758  0B02  0C23               	rrf	(??_i2c_write+2)^(0+128),w
  1759  0B03  3901               	andlw	1
  1760  0B04  00A4               	movwf	(??_i2c_write+3)^(0+128)
  1761  0B05  0E11               	swapf	17,w	;volatile
  1762  0B06  3901               	andlw	1
  1763  0B07  00A5               	movwf	(??_i2c_write+4)^(0+128)
