

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  1058  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0DF2  008F               	movwf	15	;volatile
  1061                           
  1062                           ;panda17.c: 225: INTCON = 0xC0;
  1063  0DF3  30C0               	movlw	192
  1064  0DF4  008B               	movwf	11	;volatile
  1065                           
  1066                           ;panda17.c: 227: TRISA = 0x00;
  1067  0DF5  0185               	clrf	5	;volatile
  1068                           
  1069                           ;panda17.c: 228: TRISB = 0x00;
  1070  0DF6  0186               	clrf	6	;volatile
  1071                           
  1072                           ;panda17.c: 231: ANSELHbits.ANS8 = 0;
  1073  0DF7  1683               	bsf	3,5	;RP0=1, select bank3
  1074  0DF8  1703               	bsf	3,6	;RP1=1, select bank3
  1075  0DF9  1009               	bcf	9,0	;volatile
  1076                           
  1077                           ;panda17.c: 232: TRISBbits.TRISB2 = 1;
  1078  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  1079  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  1080  0DFC  1506               	bsf	6,2	;volatile
  1081                           
  1082                           ;panda17.c: 233: PORTBbits.RB4 = 0;
  1083  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0DFF  1206               	bcf	6,4	;volatile
  1086                           
  1087                           ;panda17.c: 234: uart_init();
  1088  0E00  120A  158A  22B3  120A  158A  	fcall	_uart_init
  1089                           
  1090                           ;panda17.c: 235: i2c_init();
  1091  0E05  120A  158A  22A4  120A  158A  	fcall	_i2c_init
  1092                           
  1093                           ;panda17.c: 236: _delay((unsigned long)((10)*(2000000/4000.0)));
  1094  0E0A  3007               	movlw	7
  1095  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  1096  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  1097  0E0D  00B3               	movwf	(??_main^(0+128)+1)
  1098  0E0E  307C               	movlw	124
  1099  0E0F  00B2               	movwf	??_main^(0+128)
  1100  0E10                     u2297:	
  1101  0E10  0BB2               	decfsz	??_main^(0+128),f
  1102  0E11  2E10               	goto	u2297
  1103  0E12  0BB3               	decfsz	(??_main^(0+128)+1),f
  1104  0E13  2E10               	goto	u2297
  1105  0E14  0000               	nop
  1106                           
  1107                           ;panda17.c: 237: mem_init();
  1108  0E15  120A  158A  2747  120A  158A  	fcall	_mem_init
  1109                           
  1110                           ;panda17.c: 238: si_reset();
  1111  0E1A  120A  158A  22CB  120A  158A  	fcall	_si_reset
  1112                           
  1113                           ;panda17.c: 242: _delay((unsigned long)((200)*(2000000/4000.0)));
  1114  0E1F  3082               	movlw	130
  1115  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0E22  00B3               	movwf	(??_main^(0+128)+1)
  1118  0E23  30DD               	movlw	221
  1119  0E24  00B2               	movwf	??_main^(0+128)
  1120  0E25                     u2307:	
  1121  0E25  0BB2               	decfsz	??_main^(0+128),f
  1122  0E26  2E25               	goto	u2307
  1123  0E27  0BB3               	decfsz	(??_main^(0+128)+1),f
  1124  0E28  2E25               	goto	u2307
  1125                           
  1126                           ;panda17.c: 243: init_timer2(2,5,250);
  1127  0E29  3005               	movlw	5
  1128  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0E2C  00B2               	movwf	??_main^(0+128)
  1131  0E2D  0832               	movf	??_main^(0+128),w
  1132  0E2E  00A0               	movwf	init_timer2@post^(0+128)
  1133  0E2F  30FA               	movlw	250
  1134  0E30  00B3               	movwf	(??_main+1)^(0+128)
  1135  0E31  0833               	movf	(??_main+1)^(0+128),w
  1136  0E32  00A1               	movwf	init_timer2@eoc^(0+128)
  1137  0E33  3002               	movlw	2
  1138  0E34  120A  158A  23B8  120A  158A  	fcall	_init_timer2
  1139  0E39                     l129:	
  1140                           ;panda17.c: 244: while(1){
  1141                           
  1142  0E39  2E39               	goto	l129
  1143  0E3A                     __end_of_main:	
  1144                           
  1145                           	psect	text1
  1146  0AB3                     __ptext1:	
  1147 ;; *************** function _uart_init *****************
  1148 ;; Defined at:
  1149 ;;		line 21 in file "panda17.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    4
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _uart_init
  1179  0AB3                     _uart_init:	
  1180                           
  1181                           ;panda17.c: 22: PIE1bits.RCIE = 1;
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _uart_init: [wreg+status,2]
  1185  0AB3  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0AB4  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0AB5  168C               	bsf	12,5	;volatile
  1188                           
  1189                           ;panda17.c: 23: PIE1bits.TXIE = 0;
  1190  0AB6  120C               	bcf	12,4	;volatile
  1191                           
  1192                           ;panda17.c: 24: TXSTAbits.BRGH = 1;
  1193  0AB7  1518               	bsf	24,2	;volatile
  1194                           
  1195                           ;panda17.c: 25: BAUDCTLbits.BRG16 = 0;
  1196  0AB8  1683               	bsf	3,5	;RP0=1, select bank3
  1197  0AB9  1703               	bsf	3,6	;RP1=1, select bank3
  1198  0ABA  1187               	bcf	7,3	;volatile
  1199                           
  1200                           ;panda17.c: 26: SPBRGH = 0x00;
  1201  0ABB  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0ABC  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0ABD  019A               	clrf	26	;volatile
  1204                           
  1205                           ;panda17.c: 28: SPBRG = 0x0C;
  1206  0ABE  300C               	movlw	12
  1207  0ABF  0099               	movwf	25	;volatile
  1208                           
  1209                           ;panda17.c: 29: TXSTAbits.SYNC = 0;
  1210  0AC0  1218               	bcf	24,4	;volatile
  1211                           
  1212                           ;panda17.c: 30: RCSTAbits.SPEN = 1;
  1213  0AC1  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0AC2  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0AC3  1798               	bsf	24,7	;volatile
  1216                           
  1217                           ;panda17.c: 31: TXSTAbits.TXEN = 1;
  1218  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0AC6  1698               	bsf	24,5	;volatile
  1221                           
  1222                           ;panda17.c: 32: RCSTAbits.CREN = 1;
  1223  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0AC9  1618               	bsf	24,4	;volatile
  1226  0ACA  0008               	return
  1227  0ACB                     __end_of_uart_init:	
  1228                           
  1229                           	psect	text2
  1230  0ACB                     __ptext2:	
  1231 ;; *************** function _si_reset *****************
  1232 ;; Defined at:
  1233 ;;		line 13 in file "si7021.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    5
  1254 ;; This function calls:
  1255 ;;		_i2c_start
  1256 ;;		_i2c_stop
  1257 ;;		_i2c_write
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _si_reset
  1265  0ACB                     _si_reset:	
  1266                           
  1267                           ;si7021.c: 14: i2c_start();
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _si_reset: [wreg+status,2+status,0+pclath+cstack]
  1271  0ACB  120A  158A  2372  120A  158A  	fcall	_i2c_start
  1272                           
  1273                           ;si7021.c: 15: i2c_write(0x80,1);
  1274  0AD0  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0AD1  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0AD2  01A0               	clrf	i2c_write@ack^(0+128)
  1277  0AD3  0AA0               	incf	i2c_write@ack^(0+128),f
  1278  0AD4  3080               	movlw	128
  1279  0AD5  120A  158A  24A6  120A  158A  	fcall	_i2c_write
  1280                           
  1281                           ;si7021.c: 16: i2c_write(0xFE,1);
  1282  0ADA  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0ADB  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0ADC  01A0               	clrf	i2c_write@ack^(0+128)
  1285  0ADD  0AA0               	incf	i2c_write@ack^(0+128),f
  1286  0ADE  30FE               	movlw	254
  1287  0ADF  120A  158A  24A6  120A  158A  	fcall	_i2c_write
  1288                           
  1289                           ;si7021.c: 17: i2c_stop();
  1290  0AE4  120A  158A  2395   	fcall	_i2c_stop
  1291  0AE7  0008               	return
  1292  0AE8                     __end_of_si_reset:	
  1293                           
  1294                           	psect	text3
  1295  0F47                     __ptext3:	
  1296 ;; *************** function _mem_init *****************
  1297 ;; Defined at:
  1298 ;;		line 41 in file "panda17.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  aux             1   17[BANK1 ] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       1       0       0
  1314 ;;      Temps:          0       0       1       0       0
  1315 ;;      Totals:         0       0       2       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    6
  1319 ;; This function calls:
  1320 ;;		_mem_read
  1321 ;;		_mem_write
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _mem_init
  1329  0F47                     _mem_init:	
  1330                           
  1331                           ;panda17.c: 42: unsigned char aux;
  1332                           ;panda17.c: 43: aux = mem_read(0x0002);
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _mem_init: [wreg+status,2+status,0+pclath+cstack]
  1336  0F47  3002               	movlw	2
  1337  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0F4A  00AA               	movwf	mem_read@add^(0+128)
  1340  0F4B  3000               	movlw	0
  1341  0F4C  00AB               	movwf	(mem_read@add^(0+128)+1)
  1342  0F4D  120A  158A  25A5  120A  158A  	fcall	_mem_read
  1343  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0F54  00B0               	movwf	??_mem_init^(0+128)
  1346  0F55  0830               	movf	??_mem_init^(0+128),w
  1347  0F56  00B1               	movwf	mem_init@aux^(0+128)
  1348                           
  1349                           ;panda17.c: 44: if (aux != 0xAA){
  1350  0F57  30AA               	movlw	170
  1351  0F58  0631               	xorwf	mem_init@aux^(0+128),w
  1352  0F59  1903               	btfsc	3,2
  1353  0F5A  0008               	return
  1354                           
  1355                           ;panda17.c: 45: mem_write(0x0002,0xAA);
  1356  0F5B  3002               	movlw	2
  1357  0F5C  00AA               	movwf	mem_write@add^(0+128)
  1358  0F5D  3000               	movlw	0
  1359  0F5E  00AB               	movwf	(mem_write@add^(0+128)+1)
  1360  0F5F  30AA               	movlw	170
  1361  0F60  00B0               	movwf	??_mem_init^(0+128)
  1362  0F61  0830               	movf	??_mem_init^(0+128),w
  1363  0F62  00AC               	movwf	mem_write@data^(0+128)
  1364  0F63  120A  118A  27AE  120A  158A  	fcall	_mem_write
  1365                           
  1366                           ;panda17.c: 46: mem_write(0x0003,0x00);
  1367  0F68  3003               	movlw	3
  1368  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0F6B  00AA               	movwf	mem_write@add^(0+128)
  1371  0F6C  3000               	movlw	0
  1372  0F6D  00AB               	movwf	(mem_write@add^(0+128)+1)
  1373  0F6E  01AC               	clrf	mem_write@data^(0+128)
  1374  0F6F  120A  118A  27AE  120A  158A  	fcall	_mem_write
  1375                           
  1376                           ;panda17.c: 47: mem_write(0x000A,0x00);
  1377  0F74  300A               	movlw	10
  1378  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0F77  00AA               	movwf	mem_write@add^(0+128)
  1381  0F78  3000               	movlw	0
  1382  0F79  00AB               	movwf	(mem_write@add^(0+128)+1)
  1383  0F7A  01AC               	clrf	mem_write@data^(0+128)
  1384  0F7B  120A  118A  27AE  120A  158A  	fcall	_mem_write
  1385                           
  1386                           ;panda17.c: 48: mem_write(0x000B,0x00);
  1387  0F80  300B               	movlw	11
  1388  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0F82  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0F83  00AA               	movwf	mem_write@add^(0+128)
  1391  0F84  3000               	movlw	0
  1392  0F85  00AB               	movwf	(mem_write@add^(0+128)+1)
  1393  0F86  01AC               	clrf	mem_write@data^(0+128)
  1394  0F87  120A  118A  27AE  120A  158A  	fcall	_mem_write
  1395                           
  1396                           ;panda17.c: 49: mem_write(0x000C,0x00);
  1397  0F8C  300C               	movlw	12
  1398  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0F8F  00AA               	movwf	mem_write@add^(0+128)
  1401  0F90  3000               	movlw	0
  1402  0F91  00AB               	movwf	(mem_write@add^(0+128)+1)
  1403  0F92  01AC               	clrf	mem_write@data^(0+128)
  1404  0F93  120A  118A  27AE  120A  158A  	fcall	_mem_write
  1405                           
  1406                           ;panda17.c: 50: mem_write(0x000D,0x00);
  1407  0F98  300D               	movlw	13
  1408  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0F9B  00AA               	movwf	mem_write@add^(0+128)
  1411  0F9C  3000               	movlw	0
  1412  0F9D  00AB               	movwf	(mem_write@add^(0+128)+1)
  1413  0F9E  01AC               	clrf	mem_write@data^(0+128)
  1414  0F9F  120A  118A  27AE   	fcall	_mem_write
  1415  0FA2  0008               	return
  1416  0FA3                     __end_of_mem_init:	
  1417                           
  1418                           	psect	text4
  1419  07AE                     __ptext4:	
  1420 ;; *************** function _mem_write *****************
  1421 ;; Defined at:
  1422 ;;		line 13 in file "24lc512.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  add             2   10[BANK1 ] unsigned int 
  1425 ;;  data            1   12[BANK1 ] unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  add_l           1   15[BANK1 ] unsigned char 
  1428 ;;  add_h           1   14[BANK1 ] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       3       0       0
  1439 ;;      Locals:         0       0       2       0       0
  1440 ;;      Temps:          0       0       1       0       0
  1441 ;;      Totals:         0       0       6       0       0
  1442 ;;Total ram usage:        6 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    5
  1445 ;; This function calls:
  1446 ;;		_i2c_start
  1447 ;;		_i2c_stop
  1448 ;;		_i2c_write
  1449 ;; This function is called by:
  1450 ;;		_mem_init
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _mem_write
  1456  07AE                     _mem_write:	
  1457                           
  1458                           ;24lc512.c: 14: unsigned char add_h,add_l;
  1459                           ;24lc512.c: 15: add_h = (add >> 8) & 0x00FF;
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _mem_write: [wreg+status,2+status,0+pclath+cstack]
  1463  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  1464  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  1465  07B0  082B               	movf	(mem_write@add+1)^(0+128),w
  1466  07B1  00AD               	movwf	??_mem_write^(0+128)
  1467  07B2  082D               	movf	??_mem_write^(0+128),w
  1468  07B3  00AE               	movwf	mem_write@add_h^(0+128)
  1469                           
  1470                           ;24lc512.c: 16: add_l = add & 0x00FF;
  1471  07B4  082A               	movf	mem_write@add^(0+128),w
  1472  07B5  00AD               	movwf	??_mem_write^(0+128)
  1473  07B6  082D               	movf	??_mem_write^(0+128),w
  1474  07B7  00AF               	movwf	mem_write@add_l^(0+128)
  1475                           
  1476                           ;24lc512.c: 17: i2c_start();
  1477  07B8  120A  158A  2372  120A  118A  	fcall	_i2c_start
  1478                           
  1479                           ;24lc512.c: 18: i2c_write(0b10100000,0);
  1480  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  1481  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  1482  07BF  01A0               	clrf	i2c_write@ack^(0+128)
  1483  07C0  30A0               	movlw	160
  1484  07C1  120A  158A  24A6  120A  118A  	fcall	_i2c_write
  1485                           
  1486                           ;24lc512.c: 19: i2c_write(add_h,0);
  1487  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  1488  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  1489  07C8  01A0               	clrf	i2c_write@ack^(0+128)
  1490  07C9  082E               	movf	mem_write@add_h^(0+128),w
  1491  07CA  120A  158A  24A6  120A  118A  	fcall	_i2c_write
  1492                           
  1493                           ;24lc512.c: 20: i2c_write(add_l,0);
  1494  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  1495  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  1496  07D1  01A0               	clrf	i2c_write@ack^(0+128)
  1497  07D2  082F               	movf	mem_write@add_l^(0+128),w
  1498  07D3  120A  158A  24A6  120A  118A  	fcall	_i2c_write
  1499                           
  1500                           ;24lc512.c: 21: i2c_write(data,0);
  1501  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  1502  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  1503  07DA  01A0               	clrf	i2c_write@ack^(0+128)
  1504  07DB  082C               	movf	mem_write@data^(0+128),w
  1505  07DC  120A  158A  24A6  120A  118A  	fcall	_i2c_write
  1506                           
  1507                           ;24lc512.c: 22: i2c_stop();
  1508  07E1  120A  158A  2395  120A  118A  	fcall	_i2c_stop
  1509  07E6                     L1:	
  1510                           
  1511                           ;24lc512.c: 24: i2c_start();
  1512  07E6  120A  158A  2372  120A  118A  	fcall	_i2c_start
  1513                           
  1514                           ;24lc512.c: 25: i2c_write(0b10100000,0);
  1515  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1516  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1517  07ED  01A0               	clrf	i2c_write@ack^(0+128)
  1518  07EE  30A0               	movlw	160
  1519  07EF  120A  158A  24A6  120A  118A  	fcall	_i2c_write
  1520                           
  1521                           ;24lc512.c: 27: while(SSPCON2bits.ACKSTAT){
  1522  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  1523  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  1524  07F6  1B11               	btfsc	17,6	;volatile
  1525  07F7  2FE6               	goto	L1
  1526                           
  1527                           ;24lc512.c: 30: }
  1528                           ;24lc512.c: 31: i2c_stop();
  1529                           
  1530                           ;24lc512.c: 29: i2c_write(0b10100000,0);
  1531                           
  1532                           ;24lc512.c: 28: i2c_start();
  1533  07F8  120A  158A  2395   	fcall	_i2c_stop
  1534  07FB  0008               	return
  1535  07FC                     __end_of_mem_write:	
  1536                           
  1537                           	psect	text5
  1538  0DA5                     __ptext5:	
  1539 ;; *************** function _mem_read *****************
  1540 ;; Defined at:
  1541 ;;		line 34 in file "24lc512.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  add             2   10[BANK1 ] unsigned int 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  add_l           1   15[BANK1 ] unsigned char 
  1546 ;;  add_h           1   14[BANK1 ] unsigned char 
  1547 ;;  rta             1   13[BANK1 ] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      unsigned char 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       2       0       0
  1558 ;;      Locals:         0       0       3       0       0
  1559 ;;      Temps:          0       0       1       0       0
  1560 ;;      Totals:         0       0       6       0       0
  1561 ;;Total ram usage:        6 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    5
  1564 ;; This function calls:
  1565 ;;		_i2c_read
  1566 ;;		_i2c_start
  1567 ;;		_i2c_stop
  1568 ;;		_i2c_write
  1569 ;; This function is called by:
  1570 ;;		_mem_init
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _mem_read
  1576  0DA5                     _mem_read:	
  1577                           
  1578                           ;24lc512.c: 35: unsigned char rta;
  1579                           ;24lc512.c: 36: unsigned char add_h,add_l;
  1580                           ;24lc512.c: 37: add_h = (add >> 8) & 0x00FF;
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _mem_read: [wreg+status,2+status,0+pclath+cstack]
  1584  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0DA7  082B               	movf	(mem_read@add+1)^(0+128),w
  1587  0DA8  00AC               	movwf	??_mem_read^(0+128)
  1588  0DA9  082C               	movf	??_mem_read^(0+128),w
  1589  0DAA  00AE               	movwf	mem_read@add_h^(0+128)
  1590                           
  1591                           ;24lc512.c: 38: add_l = add & 0x00FF;
  1592  0DAB  082A               	movf	mem_read@add^(0+128),w
  1593  0DAC  00AC               	movwf	??_mem_read^(0+128)
  1594  0DAD  082C               	movf	??_mem_read^(0+128),w
  1595  0DAE  00AF               	movwf	mem_read@add_l^(0+128)
  1596                           
  1597                           ;24lc512.c: 39: i2c_start();
  1598  0DAF  120A  158A  2372  120A  158A  	fcall	_i2c_start
  1599                           
  1600                           ;24lc512.c: 40: i2c_write(0b10100000,0);
  1601  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  1602  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0DB6  01A0               	clrf	i2c_write@ack^(0+128)
  1604  0DB7  30A0               	movlw	160
  1605  0DB8  120A  158A  24A6  120A  158A  	fcall	_i2c_write
  1606                           
  1607                           ;24lc512.c: 41: i2c_write(add_h,0);
  1608  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1609  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1610  0DBF  01A0               	clrf	i2c_write@ack^(0+128)
  1611  0DC0  082E               	movf	mem_read@add_h^(0+128),w
  1612  0DC1  120A  158A  24A6  120A  158A  	fcall	_i2c_write
  1613                           
  1614                           ;24lc512.c: 42: i2c_write(add_l,0);
